    "(typeof('A: Identifier') !== 'string')": 4,
    "('A: MemberExpression' || false)": 4,
    "((('A: TemplateLiteral' + 'B: TemplateLiteral') + 'C: string') + 'D: string')": 4,
    "((('A: TemplateLiteral' + 'B: string') + 'C: string') + 'D: string')": 4,
    "((('A: MemberExpression' === 'B: string') || ('C: MemberExpression' === 'D: string')) || ('E: MemberExpression' === 'F: string'))": 4,
    "(('A: MemberExpression' !== 'B: string') && ('C: MemberExpression' !== 'D: string'))": 4,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: string'))": 4,
    "(('A: MemberExpression' === 'B: string') && !('C: MemberExpression'))": 4,
    "('A: Identifier' === 'B: CallExpression')": 4,
    "(('A: Identifier' + 'B: Identifier') > 'C: Identifier')": 4,
    "('A: Identifier' > 'B: MemberExpression')": 4,
    "(('A: Identifier' != null) ? 'B: TemplateLiteral' : null)": 4,
    "!(!('A: CallExpression'))": 4,
    "(\"undefined\" != typeof('A: Identifier'))": 4,
    "(('A: CallExpression' - 'B: Identifier') >= 'C: Identifier')": 4,
    "((null === 'A: Identifier') || 'B: Identifier')": 4,
    "(('A: MemberExpression' + 'B: string') + 'C: Identifier')": 4,
    "((typeof('A: Identifier') == \"function\") ? 'B: CallExpression' : (('C: LogicalExpression' && 'D: CallExpression') && 'E: AssignmentExpression'))": 4,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && 'C: CallExpression') && 'D: AssignmentExpression')": 4,
    "(((null != 'A: Identifier') && ('B: UnaryExpression' == \"object\")) && 'C: CallExpression')": 4,
    "((null != 'A: Identifier') && (typeof('B: Identifier') == \"object\"))": 4,
    "(null != 'A: Identifier')": 4,
    "((void(0) === 'A: Identifier') ? 'B: string' : 'C: Identifier')": 4,
    "((-(1) === 'A: Identifier') || 'B: Identifier')": 4,
    "((void(0) !== 'A: Identifier') ? 'B: CallExpression' : 'C: Identifier')": 4,
    "('A: MemberExpression' && (null != 'B: MemberExpression'))": 4,
    "(('A: Identifier' > 0) && 'B: Identifier')": 4,
    "('A: Identifier' ? 'B: Identifier' : void(0))": 4,
    "('A: Identifier' ? 'B: string' : void(0))": 4,
    "(('A: Identifier' && !('B: CallExpression')) && 'C: SequenceExpression')": 4,
    "(('A: string' === 'B: Identifier') ? 'C: SequenceExpression' : 'D: SequenceExpression')": 4,
    "((('A: BinaryExpression' ? 'B: MemberExpression' : 0) >= 'C: Identifier') ? 'D: CallExpression' : 'E: CallExpression')": 4,
    "((('A: Identifier' > 0) ? 'B: MemberExpression' : 0) >= 'C: Identifier')": 4,
    "(('A: Identifier' < 'B: Identifier') ? 'C: AssignmentExpression' : (('D: Identifier' > 'E: Identifier') && 'F: AssignmentExpression'))": 4,
    "(('A: Identifier' > 'B: Identifier') && 'C: AssignmentExpression')": 4,
    "(('A: Identifier' > 0) ? ('B: Identifier' - 1) : 0)": 4,
    "((('A: MemberExpression' - 'B: Identifier') + 'C: Identifier') + 'D: MemberExpression')": 4,
    "('A: Identifier' ? 'B: Identifier' : 0)": 4,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: MemberExpression')": 4,
    "(('A: MemberExpression' - 'B: Identifier') + 'C: MemberExpression')": 4,
    "((('A: Identifier' >= 'B: Identifier') && ('C: Identifier' <= 'D: Identifier')) ? 'E: Identifier' : (('F: Identifier' < 'G: Identifier') ? 'H: Identifier' : 'I: Identifier'))": 4,
    "('A: CallExpression' >= 0)": 4,
    "!(('A: Identifier' in 'B: Identifier'))": 4,
    "(!('A: CallExpression') && !('B: CallExpression'))": 4,
    "(!('A: CallExpression') || 'B: CallExpression')": 4,
    "((typeof('A: Identifier') !== 'undefined') && (typeof('B: MemberExpression') !== 'undefined'))": 4,
    "(typeof('A: MemberExpression') !== 'undefined')": 4,
    "('A: Identifier' && ('B: MemberExpression' != null))": 4,
    "(('A: Identifier' != null) || ('B: Identifier' != null))": 4,
    "(typeof('A: Identifier') === 'boolean')": 4,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: string' === 'D: Identifier')) || ('E: string' === 'F: Identifier'))": 4,
    "((('A: Identifier' !== 'B: string') && ('C: Identifier' !== 'D: string')) && ('E: Identifier' !== 'F: string'))": 4,
    "!(!('A: MemberExpression'))": 4,
    "(1 === 'A: Identifier')": 4,
    "('A: Identifier' - 'B: MemberExpression')": 4,
    "+('A: CallExpression')": 4,
    "((typeof('A: Identifier') === 'string') ? ('B: string' === 'C: Identifier') : true)": 4,
    "('A: MemberExpression' || 'B: CallExpression')": 3,
    "(('A: MemberExpression' === 1) && ('B: MemberExpression' === 'C: string'))": 3,
    "('A: Identifier' >= 'B: number')": 3,
