    "(('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier'))": 380,
    "('A: MemberExpression' != null)": 367,
    "((typeof('A: Identifier') === 'function') && 'B: MemberExpression')": 354,
    "('A: Identifier' - 1)": 345,
    "(('A: Identifier' || 'B: Identifier') ? 'C: string' : 'D: string')": 344,
    "!(1)": 342,
    "('A: Identifier' - 'B: Identifier')": 342,
    "((typeof('A: Identifier') === 'object') && (typeof('B: Identifier') !== 'undefined'))": 336,
    "('A: Identifier' instanceof 'B: Identifier')": 329,
    "((('A: UnaryExpression' === 'function') && 'B: MemberExpression') ? 'C: CallExpression' : 'D: CallExpression')": 327,
    "(('A: MemberExpression' + 'B: string') + 'C: MemberExpression')": 327,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: UnaryExpression' === 'function')) ? 'D: CallExpression' : (('E: BinaryExpression' && 'F: MemberExpression') ? 'G: CallExpression' : 'H: CallExpression'))": 324,
    "((('A: UnaryExpression' === 'object') && ('B: UnaryExpression' !== 'undefined')) && (typeof('C: Identifier') === 'function'))": 324,
    "('A: MemberExpression' || 'B: MemberExpression')": 323,
    "(null === 'A: Identifier')": 321,
    "('A: number' + 'B: Identifier')": 314,
    "('A: Identifier' !== 'B: Identifier')": 305,
    "((('A: Identifier' + 'B: string') + 'C: Identifier') + 'D: string')": 304,
    "delete('A: MemberExpression')": 277,
    "('A: number' * 'B: Identifier')": 277,
    "(('A: Identifier' + 'B: string') + ('C: Identifier' + 1))": 271,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + ('D: Identifier' + 1))": 250,
    "(0 === 'A: Identifier')": 248,
    "('A: Identifier' && 'B: CallExpression')": 247,
    "('A: Identifier' / 'B: number')": 240,
    "('A: MemberExpression' !== 0)": 227,
    "('A: CallExpression' !== 1)": 222,
    "('A: MemberExpression' === 0)": 220,
    "(-(1) === 'A: Identifier')": 219,
    "('A: Identifier' >= 'B: number')": 211,
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) || ('E: string' === 'F: Identifier'))": 202,
    "('A: MemberExpression' !== 1)": 196,
    "('A: MemberExpression' - 1)": 195,
    "(('A: string' + 'B: string') + 'C: string')": 195,
    "('A: CallExpression' === 'B: MemberExpression')": 191,
    "(('A: Identifier' != null) && ('B: MemberExpression' === 'C: Identifier'))": 187,
    "(('A: Identifier' != null) && ('B: CallExpression' === 'C: MemberExpression'))": 187,
    "('A: CallExpression' && 'B: CallExpression')": 183,
    "(typeof('A: Identifier') !== \"function\")": 183,
    "('A: CallExpression' + 'B: string')": 180,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: string')": 179,
    "('A: Identifier' ? 'B: CallExpression' : 'C: CallExpression')": 177,
    "('A: CallExpression' ? 'B: string' : 'C: string')": 177,
    "-('A: Identifier')": 176,
    "('A: string' === 'B: CallExpression')": 167,
    "('A: Identifier' > 0)": 162,
    "('A: Identifier' >= 0)": 162,
    "~('A: CallExpression')": 158,
    "('A: MemberExpression' && 'B: MemberExpression')": 156,
    "(0 === 'A: CallExpression')": 155,
    "(('A: string' + ('B: BinaryExpression' ? 'C: string' : '')) + 'D: string')": 154,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: string' === 'D: Identifier')) || ('E: string' === 'F: Identifier'))": 152,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: string' === 'D: Identifier')) || ('E: string' === 'F: Identifier'))": 151,
    "(typeof('A: Identifier') === 'string')": 150,
    "('A: string' + (('B: CallExpression' !== 1) ? 'C: string' : ''))": 148,
    "(('A: CallExpression' !== 1) ? 'B: string' : '')": 148,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: CallExpression')": 146,
    "(('A: string' + 'B: MemberExpression') + 'C: string')": 146,
    "!(~('A: CallExpression'))": 145,
    "('A: Identifier' !== null)": 144,
    "!(!(~('A: CallExpression')))": 141,
    "('A: MemberExpression' !== 'B: Identifier')": 140,
    "((('A: string' + 'B: CallExpression') + 'C: string') + 'D: Identifier')": 138,
    "('A: Identifier' > 'B: number')": 136,
    "('A: MemberExpression' !== 'B: string')": 136,
    "('A: CallExpression' !== -(1))": 133,
    "('A: Identifier' * 'B: Identifier')": 130,
    "(void(0) === 'A: Identifier')": 129,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: MemberExpression')": 128,
    "('A: MemberExpression' > 0)": 126,
    "('A: Identifier' + ('B: CallExpression' ? 'C: string' : 'D: string'))": 126,
    "('A: MemberExpression' === 'B: MemberExpression')": 125,
    "('A: CallExpression' || 'B: CallExpression')": 124,
    "('A: Identifier' !== -(1))": 123,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 121,
    "('A: string' == 'B: Identifier')": 119,
    "(('A: Identifier' < 'B: number') ? 'C: string' : 'D: string')": 119,
    "('A: string' in 'B: Identifier')": 119,
    "('A: Identifier' < 0)": 118,
    "('A: MemberExpression' === 1)": 113,
    "('A: Identifier' > 'B: Identifier')": 113,
    "('A: MemberExpression' || 'B: Identifier')": 100,
    "('A: Identifier' ? 'B: CallExpression' : null)": 100,
    "(('A: Identifier' >= 'B: number') ? 'C: Identifier' : ('D: Identifier' + 'E: number'))": 100,
    "('A: Identifier' ? 'B: Identifier' : 'C: Identifier')": 99,
    "('A: MemberExpression' || 0)": 99,
    "(('A: Identifier' % 'B: number') / 'C: number')": 99,
    "('A: Identifier' <= 'B: Identifier')": 98,
    "((('A: string' + 'B: string') + 'C: string') + 'D: string')": 98,
    "('A: number' * 'B: number')": 97,
    "(('A: string' + ('B: BinaryExpression' ? 'C: string' : 'D: string')) + 'E: string')": 96,
    "(typeof('A: MemberExpression') === 'function')": 94,
    "('A: number' * 'B: CallExpression')": 92,
    "('A: Identifier' && 'B: Identifier')": 92,
    "('A: CallExpression' - 1)": 92,
    "('A: number' <= 'B: Identifier')": 89,
    "(('A: number' === 'B: Identifier') || ('C: number' === 'D: Identifier'))": 89,
    "('A: Identifier' + 'B: CallExpression')": 87,
    "('A: MemberExpression' - 'B: MemberExpression')": 86,
    "('A: number' == 'B: Identifier')": 86,
    "('A: CallExpression' !== 'B: CallExpression')": 86,
    "('A: CallExpression' && !('B: CallExpression'))": 85,
    "(typeof('A: Identifier') !== \"object\")": 85,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: Identifier')": 84,
    "('A: number' === 'B: CallExpression')": 84,
    "('A: ThisExpression' === 'B: Identifier')": 84,
    "(false === 'A: Identifier')": 82,
    "('A: Identifier' && ('B: MemberExpression' || 'C: MemberExpression'))": 81,
    "('A: MemberExpression' && 'B: CallExpression')": 80,
    "('A: MemberExpression' == null)": 80,
    "('A: Identifier' in 'B: Identifier')": 79,
    "('A: MemberExpression' !== 'B: MemberExpression')": 79,
    "((typeof('A: Identifier') !== \"object\") && (typeof('B: Identifier') !== \"function\"))": 79,
    "(typeof('A: Identifier') === \"function\")": 78,
    "-(0)": 78,
    "((null === 'A: Identifier') || (('B: UnaryExpression' !== \"object\") && ('C: UnaryExpression' !== \"function\")))": 78,
    "('A: Identifier' || 'B: AssignmentExpression')": 77,
    "(('A: Identifier' < 'B: number') ? 'C: Identifier' : ('D: Identifier' + 'E: number'))": 77,
    "((('A: number' === 'B: Identifier') || ('C: number' === 'D: Identifier')) || ('E: number' === 'F: Identifier'))": 77,
    "~(~(('A: BinaryExpression' / 'B: number')))": 77,
    "~((('A: Identifier' % 'B: number') / 'C: number'))": 77,
    "(null != 'A: Identifier')": 76,
    "('' + 'A: Identifier')": 75,
    "(('A: Identifier' % 'B: number') >= 'C: number')": 75,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: Identifier')": 74,
    "('A: CallExpression' % 'B: number')": 74,
    "('A: string' + (('B: CallExpression' !== 1) ? 'C: string' : 'D: string'))": 74,
    "(('A: CallExpression' !== 1) ? 'B: string' : 'C: string')": 74,
    "(('A: number' === 'B: Identifier') ? 'C: string' : (('D: number' === 'E: Identifier') ? 'F: string' : 'G: string'))": 74,
    "(('A: number' === 'B: Identifier') ? 'C: string' : 'D: string')": 74,
    "('A: Identifier' >= 'B: Identifier')": 73,
    "(true === 'A: Identifier')": 72,
    "('A: Identifier' <= 'B: MemberExpression')": 72,
    "('A: TemplateLiteral' + 'B: TemplateLiteral')": 72,
    "('A: CallExpression' + 1)": 71,
    "('A: CallExpression' - 'B: CallExpression')": 71,
    "('A: CallExpression' >= 0)": 70,
    "('A: MemberExpression' - 'B: number')": 70,
    "(null != 'A: MemberExpression')": 70,
    "('A: Identifier' + (('B: Identifier' || 'C: Identifier') ? 'D: string' : 'E: string'))": 70,
    "('A: Identifier' + ('B: Identifier' ? 'C: string' : 'D: string'))": 70,
    "!(!('A: MemberExpression'))": 69,
    "('A: Identifier' || 'B: ObjectExpression')": 69,
    "('A: Identifier' <= 0)": 68,
    "('A: Identifier' || 'B: CallExpression')": 68,
    "((0 === 'A: CallExpression') ? 'B: string' : 'C: string')": 67,
    "(typeof('A: Identifier') !== 'function')": 66,
    "('A: MemberExpression' || 'B: string')": 66,
    "('A: CallExpression' ? 'B: MemberExpression' : 'C: MemberExpression')": 66,
    "(-('A: number') * 'B: number')": 66,
    "('A: Identifier' === 'B: CallExpression')": 65,
    "(('A: Identifier' < 'B: number') ? 'C: string' : (('D: Identifier' < 'E: number') ? 'F: string' : 'G: string'))": 65,
    "(!('A: CallExpression') && 'B: CallExpression')": 62,
    "('A: MemberExpression' <= 'B: Identifier')": 62,
    "(1 !== 'A: CallExpression')": 62,
    "('A: CallExpression' instanceof 'B: Identifier')": 60,
    "((1 === 'A: Identifier') ? 'B: string' : (('C: number' === 'D: Identifier') ? 'E: string' : ('F: BinaryExpression' ? 'G: string' : 'H: string')))": 60,
    "(('A: string' + ('B: BinaryExpression' ? 'C: string' : 'D: ConditionalExpression')) + 'E: string')": 60,
    "('A: CallExpression' ? 'B: Identifier' : 'C: Identifier')": 59,
    "('A: Identifier' > 1)": 59,
    "('A: CallExpression' / 'B: number')": 59,
    "(('A: MemberExpression' <= 'B: Identifier') && ('C: Identifier' <= 'D: MemberExpression'))": 58,
    "(('A: Identifier' < 'B: number') ? 'C: string' : (('D: Identifier' < 'E: number') ? 'F: string' : ('G: BinaryExpression' ? 'H: string' : 'I: string')))": 58,
    "('A: Identifier' && 'B: AssignmentExpression')": 57,
    "('A: MemberExpression' - 'B: Identifier')": 57,
    "(0 === ('A: Identifier' % 'B: number'))": 57,
    "(('A: Identifier' + 'B: Identifier') + 'C: string')": 56,
    "(('A: Identifier' + 'B: string') + 'C: CallExpression')": 56,
    "(('A: Identifier' % 'B: number') <= 'C: number')": 56,
    "(('A: Identifier' < 'B: number') ? 'C: string' : (('D: Identifier' < 'E: number') ? 'F: string' : ('G: BinaryExpression' ? 'H: string' : 'I: ConditionalExpression')))": 56,
    "('A: Identifier' || 'B: string')": 55,
    "((~('A: UnaryExpression') === 1) ? 'B: string' : ((1 === 'C: Identifier') ? 'D: string' : ('E: BinaryExpression' ? 'F: string' : 'G: ConditionalExpression')))": 55,
    "(~(~('A: BinaryExpression')) === 1)": 55,
    "!(!('A: Identifier'))": 54,
    "(\"undefined\" != typeof('A: Identifier'))": 54,
    "('A: Identifier' ? 'B: MemberExpression' : null)": 54,
    "('A: MemberExpression' > 1)": 53,
    "('A: Identifier' < 1)": 53,
    "((1 === 'A: Identifier') ? 'B: string' : 'C: string')": 53,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: CallExpression')": 52,
    "('A: MemberExpression' * 'B: number')": 52,
    "('A: Identifier' || '')": 52,
    "('A: Identifier' <= 1)": 52,
    "(typeof('A: Identifier') === 'number')": 51,
    "('A: MemberExpression' || 'B: ObjectExpression')": 51,
    "('A: MemberExpression' > 'B: number')": 51,
    "('A: MemberExpression' && 'B: Identifier')": 51,
    "('A: MemberExpression' + 'B: MemberExpression')": 51,
    "('A: CallExpression' - 'B: Identifier')": 51,
    "('A: CallExpression' ? 'B: Identifier' : 'C: CallExpression')": 51,
    "('A: MemberExpression' < 0)": 51,
    "((null == 'A: Identifier') || 'B: Identifier')": 51,
    "(('A: Identifier' + 'B: Identifier') + 'C: Identifier')": 50,
    "((('A: BinaryExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 50,
    "('A: Identifier' !== '')": 50,
    "('A: CallExpression' || 'B: AssignmentExpression')": 50,
    "('A: Identifier' * 'B: CallExpression')": 50,
    "(('A: Identifier' !== -(1)) ? 'B: Identifier' : null)": 50,
    "(('A: number' === 'B: Identifier') && 'C: AssignmentExpression')": 50,
    "('A: string' + (('B: CallExpression' > 1) ? 'C: string' : ('D: BinaryExpression' ? 'E: string' : 'F: string')))": 48,
    "(('A: CallExpression' > 1) ? 'B: string' : ((0 === 'C: CallExpression') ? 'D: string' : 'E: string'))": 48,
    "('A: CallExpression' > 1)": 48,
    "(typeof('A: Identifier') == \"object\")": 47,
    "('A: string' !== 'B: Identifier')": 47,
    "('A: Identifier' instanceof 'B: MemberExpression')": 47,
    "(1 === ('A: Identifier' % 'B: number'))": 47,
    "(('A: Identifier' - 'B: Identifier') / 'C: number')": 46,
    "(typeof('A: Identifier') == \"function\")": 45,
    "('A: Identifier' ? 'B: CallExpression' : 'C: Identifier')": 45,
    "('A: CallExpression' === 'B: CallExpression')": 45,
    "('A: CallExpression' + 'B: Identifier')": 45,
    "(('A: MemberExpression' || 'B: MemberExpression') || 'C: MemberExpression')": 45,
    "(('A: TemplateLiteral' + 'B: TemplateLiteral') + 'C: TemplateLiteral')": 45,
    "('A: MemberExpression' === false)": 44,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: CallExpression')": 44,
    "((null == 'A: Identifier') ? 'B: Identifier' : 'C: CallExpression')": 44,
    "('A: Identifier' + ((1 === 'B: Identifier') ? 'C: string' : 'D: string'))": 44,
    "((('A: BinaryExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 43,
    "('A: MemberExpression' < 'B: Identifier')": 43,
    "('A: Identifier' !== 'B: MemberExpression')": 42,
    "(typeof('A: Identifier') !== \"undefined\")": 42,
    "('A: MemberExpression' * 'B: Identifier')": 42,
    "(1 == 'A: Identifier')": 42,
    "('A: CallExpression' || 'B: string')": 42,
    "('A: Identifier' + (('B: MemberExpression' || 'C: MemberExpression') || 'D: MemberExpression'))": 42,
    "(('A: Identifier' % 'B: number') < 'C: number')": 42,
    "((('A: LogicalExpression' && 'B: UnaryExpression') && !('C: MemberExpression')) && !('D: MemberExpression'))": 42,
    "('A: ThisExpression' - 'B: Identifier')": 42,
    "(('A: Identifier' < 'B: MemberExpression') && 'C: ArrayExpression')": 42,
    "(('A: Identifier' <= 1) && 'B: ArrayExpression')": 42,
    "(!('A: Identifier') && 'B: CallExpression')": 41,
    "+('A: CallExpression')": 41,
    "('A: MemberExpression' || 'B: CallExpression')": 41,
    "('A: string' == 'B: CallExpression')": 41,
    "(('A: number' * 'B: Identifier') + 'C: Identifier')": 40,
    "(('A: string' + ('B: BinaryExpression' ? 'C: string' : \"\")) + 'D: string')": 40,
    "('A: string' + ((1 !== 'B: CallExpression') ? 'C: string' : \"\"))": 40,
    "((1 !== 'A: CallExpression') ? 'B: string' : \"\")": 40,
    "(1 / 0)": 39,
    "('A: number' * ('B: number' * 'C: number'))": 39,
    "(typeof('A: MemberExpression') === \"function\")": 39,
    "('A: MemberExpression' ? 'B: string' : '')": 39,
    "('A: Identifier' || 'B: ArrayExpression')": 38,
    "('A: CallExpression' === -(1))": 38,
    "('A: Identifier' && ('B: string' === 'C: Identifier'))": 38,
    "('A: MemberExpression' ? 'B: string' : 'C: string')": 37,
    "(('A: MemberExpression' === 'B: string') || ('C: MemberExpression' === 'D: string'))": 36,
    "('A: MemberExpression' || '')": 36,
    "(typeof('A: Identifier') !== 'object')": 36,
    "(('A: Identifier' && ('B: string' === 'C: Identifier')) && 'D: CallExpression')": 36,
    "(-(1) !== 'A: AssignmentExpression')": 36,
    "('A: Identifier' - 'B: number')": 35,
    "('A: MemberExpression' || 'B: number')": 35,
    "('A: Identifier' - 'B: CallExpression')": 35,
    "((typeof('A: Identifier') === 'object') && ('B: Identifier' !== null))": 35,
    "(('A: Identifier' % 'B: number') !== 'C: number')": 35,
    "('A: string' + (('B: Identifier' || 'C: Identifier') ? 'D: string' : 'E: string'))": 35,
    "(('A: MemberExpression' && 'B: Identifier') ? 'C: MemberExpression' : 'D: MemberExpression')": 35,
    "!(('A: Identifier' instanceof 'B: Identifier'))": 34,
    "('A: Identifier' ? 'B: string' : ('C: Identifier' ? 'D: string' : 'E: string'))": 34,
    "(('A: number' <= 'B: Identifier') ? 'C: Identifier' : ('D: Identifier' + 'E: number'))": 34,
    "('A: MemberExpression' <= 'B: number')": 33,
    "('A: CallExpression' || 'B: ArrayExpression')": 33,
    "('A: CallExpression' !== 'B: string')": 33,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: MemberExpression')": 33,
    "(typeof('A: MemberExpression') === 'string')": 33,
    "('A: Identifier' ? 0 : 1)": 33,
    "('A: MemberExpression' || 'B: ArrayExpression')": 32,
    "('A: Identifier' !== 0)": 32,
    "('' + 'A: CallExpression')": 32,
    "(('' + 'A: Identifier') + 'B: string')": 32,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: MemberExpression' === 'D: Identifier')) || ('E: MemberExpression' === 'F: Identifier'))": 32,
    "('A: UpdateExpression' < 'B: Identifier')": 31,
    "('A: MemberExpression' < 'B: number')": 31,
    "(typeof('A: Identifier') == \"number\")": 31,
    "((null == 'A: Identifier') ? 0 : 'B: MemberExpression')": 31,
    "(1 / 'A: Identifier')": 31,
    "('A: Identifier' - 'B: MemberExpression')": 31,
    "('A: Identifier' / 'B: Identifier')": 31,
    "('A: MemberExpression' !== null)": 31,
    "('A: UpdateExpression' > 0)": 31,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: string')": 31,
    "('A: MemberExpression' + 1)": 30,
    "('A: Identifier' + 'B: MemberExpression')": 30,
    "('A: MemberExpression' / 'B: number')": 30,
    "('A: Identifier' ? 'B: ArrayExpression' : 'C: ArrayExpression')": 30,
    "(('A: Identifier' * 'B: Identifier') - 'C: Identifier')": 30,
    "('' === 'A: Identifier')": 30,
    "('A: number' < 'B: Identifier')": 30,
    "((('A: Identifier' % 'B: number') >= 'C: number') && (('D: Identifier' % 'E: number') <= 'F: number'))": 30,
    "(('A: Identifier' >= 'B: number') ? 'C: number' : null)": 30,
    "(('A: MemberExpression' < 0) || ('B: MemberExpression' > 'C: number'))": 30,
    "('A: Identifier' ? (('B: Identifier' + 'C: Identifier') + 'D: string') : '')": 30,
    "('A: number' <= ('B: Identifier' % 'C: number'))": 30,
    "((('A: TemplateLiteral' + 'B: TemplateLiteral') + 'C: TemplateLiteral') + 'D: TemplateLiteral')": 30,
    "(typeof('A: Identifier') !== 'string')": 29,
    "('A: MemberExpression' === true)": 29,
    "((1 === 'A: Identifier') || ('B: number' === 'C: Identifier'))": 29,
    "('A: Identifier' && !('B: CallExpression'))": 29,
    "('A: CallExpression' > 'B: number')": 29,
    "(('A: Identifier' || 'B: Identifier') || 'C: Identifier')": 28,
    "(\"\" + 'A: Identifier')": 28,
    "+('A: NewExpression')": 28,
    "(!('A: Identifier') && 'B: Identifier')": 28,
    "('A: Identifier' + (('B: LogicalExpression' || 'C: BinaryExpression') ? 'D: string' : 'E: string'))": 28,
    "(('A: string' === 'B: Identifier') && 'C: Identifier')": 28,
    "('A: CallExpression' < 'B: CallExpression')": 28,
    "+(1)": 28,
    "(('A: MemberExpression' < 'B: Identifier') ? 'C: string' : 'D: string')": 28,
    "('A: MemberExpression' + 'B: Identifier')": 27,
    "+('A: MemberExpression')": 27,
    "(typeof('A: Identifier') == \"string\")": 27,
    "(('A: CallExpression' || 'B: CallExpression') || 'C: CallExpression')": 27,
    "(('A: Identifier' + 'B: string') + 'C: MemberExpression')": 27,
    "((('A: string' + 'B: CallExpression') + 'C: string') + 'D: CallExpression')": 27,
    "(typeof('A: Identifier') === \"number\")": 27,
    "('A: MemberExpression' ? 'B: Identifier' : 'C: Identifier')": 27,
    "('A: CallExpression' > -(1))": 26,
    "('A: MemberExpression' !== 'B: number')": 26,
    "('A: CallExpression' - 'B: MemberExpression')": 26,
    "(((0 === 'A: CallExpression') || ('B: number' === 'C: CallExpression')) ? 'D: string' : 'E: string')": 26,
    "((0 === 'A: CallExpression') || ('B: number' === 'C: CallExpression'))": 26,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: Identifier' === 'D: Identifier')) || ('E: Identifier' === 'F: Identifier'))": 26,
    "(('A: Identifier' && 'B: MemberExpression') ? 'C: Identifier' : 'D: ObjectExpression')": 26,
    "('A: CallExpression' && 'B: AssignmentExpression')": 25,
    "('A: MemberExpression' || 'B: FunctionExpression')": 25,
    "('A: Identifier' ? 'B: string' : '')": 25,
    "(('A: CallExpression' + 'B: string') + 'C: CallExpression')": 25,
    "('A: Identifier' && !('B: MemberExpression'))": 25,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: string') + 'D: CallExpression')": 25,
    "('A: MemberExpression' + 'B: CallExpression')": 25,
    "((1 === ('A: Identifier' % 'B: number')) && (('C: Identifier' % 'D: number') !== 'E: number'))": 25,
    "((('A: Identifier' % 'B: number') < 'C: number') || (('D: Identifier' % 'E: number') >= 'F: number'))": 25,
    "('A: number' === ('B: Identifier' % 'C: number'))": 25,
    "('A: TemplateLiteral' + 'B: string')": 25,
    "(('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: string'))": 24,
    "('A: Identifier' ? 'B: Identifier' : 'C: CallExpression')": 24,
    "('A: CallExpression' < 'B: number')": 24,
    "(typeof('A: Identifier') === 'undefined')": 24,
    "('A: Identifier' || 'B: MemberExpression')": 24,
    "(1 === 'A: CallExpression')": 24,
    "(('A: Identifier' >= 'B: Identifier') && ('C: Identifier' <= 'D: Identifier'))": 24,
    "(('' + 'A: CallExpression') + 'B: CallExpression')": 24,
    "!(('A: CallExpression' && 'B: CallExpression'))": 24,
    "(('A: Identifier' || 'B: Identifier') ? ('C: Identifier' + ('D: CallExpression' ? 'E: string' : 'F: string')) : ('G: Identifier' + 'H: string'))": 24,
    "(('A: string' + 'B: string') + (('C: string' + 'D: ConditionalExpression') + 'E: string'))": 24,
    "(('A: string' + ('B: BinaryExpression' ? 'null' : 'C: UnaryExpression')) + 'D: string')": 24,
    "('A: string' + ((null === 'B: Identifier') ? 'null' : typeof('C: Identifier')))": 24,
    "((null === 'A: Identifier') ? 'null' : typeof('B: Identifier'))": 24,
    "(typeof('A: MemberExpression') === 'number')": 23,
    "(0 <= 'A: Identifier')": 23,
    "(('A: MemberExpression' + 'B: string') + 'C: Identifier')": 23,
    "('A: CallExpression' + 'B: CallExpression')": 23,
    "('A: MemberExpression' & 'B: number')": 23,
    "('' + 'A: MemberExpression')": 23,
    "-('A: CallExpression')": 23,
    "(('A: Identifier' - 'B: Identifier') - 'C: Identifier')": 23,
    "(('A: Identifier' >= 0) && ('B: Identifier' < 'C: Identifier'))": 23,
    "(typeof('A: Identifier') == 'number')": 22,
    "(('A: string' + 'B: string') + 'C: Identifier')": 22,
    "('A: Identifier' !== true)": 22,
    "('A: CallExpression' > 'B: CallExpression')": 22,
    "((('A: Identifier' + 'B: Identifier') + 'C: Identifier') + 'D: Identifier')": 22,
    "('A: MemberExpression' < 1)": 22,
    "((1 == 'A: Identifier') ? 'B: string' : (('C: number' == 'D: Identifier') ? 'E: string' : ('F: BinaryExpression' ? 'G: string' : 'H: string')))": 22,
    "(('A: number' == 'B: Identifier') ? 'C: string' : (('D: number' == 'E: Identifier') ? 'F: string' : 'G: string'))": 22,
    "(('A: number' == 'B: Identifier') ? 'C: string' : 'D: string')": 22,
    "(typeof('A: Identifier') !== 'number')": 21,
    "(typeof('A: MemberExpression') == \"function\")": 21,
    "('A: MemberExpression' && 'B: AssignmentExpression')": 21,
    "('A: MemberExpression' >= 'B: number')": 21,
    "(void(0) !== 'A: Identifier')": 21,
    "('A: Identifier' % 'B: Identifier')": 21,
    "('A: Identifier' >= ('B: Identifier' - 'C: Identifier'))": 21,
    "!(('A: Identifier' in 'B: Identifier'))": 21,
    "((0 === 'A: Identifier') ? 0 : ((1 === 'B: Identifier') ? 1 : ('C: BinaryExpression' ? 'D: number' : 'E: ConditionalExpression')))": 21,
    "((1 === 'A: Identifier') ? 1 : (('B: number' === 'C: Identifier') ? 'D: number' : ('E: LogicalExpression' ? 'F: number' : 'G: ConditionalExpression')))": 21,
    "(('A: number' === 'B: Identifier') ? 'C: number' : (('D: BinaryExpression' && 'E: BinaryExpression') ? 'F: number' : ('G: BinaryExpression' ? 'H: number' : 'I: number')))": 21,
    "(('A: Identifier' % 'B: number') - 'C: Identifier')": 21,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: BinaryExpression' || 'D: BinaryExpression')) ? 'E: MemberExpression' : 'F: MemberExpression')": 21,
    "~(~(('A: Identifier' / 'B: number')))": 21,
    "~(('A: Identifier' / 'B: number'))": 21,
    "('A: Identifier' > 'B: CallExpression')": 21,
    "(+('A: Identifier') + ('B: number' * 'C: Identifier'))": 21,
    "('A: number' * ('B: CallExpression' - 'C: CallExpression'))": 21,
    "('A: CallExpression' + ('B: Identifier' * 'C: Identifier'))": 21,
    "(('A: ThisExpression' - 'B: Identifier') / 'C: number')": 21,
    "(('A: number' * 'B: Identifier') + ('C: Identifier' / 'D: number'))": 21,
    "(typeof('A: Identifier') == 'function')": 20,
    "(!(1) === 'A: Identifier')": 20,
    "(!(0) === 'A: Identifier')": 20,
