    "(((1 + 'A: number') + 'B: number') + 'C: number')": 7,
    "((1 + 'A: number') + 'B: number')": 7,
    "(1 + 'A: number')": 7,
    "('A: MemberExpression' + 'B: MemberExpression')": 6,
    "(true === 'A: Identifier')": 6,
    "('A: CallExpression' > 0)": 6,
    "('A: MemberExpression' & ~('B: Identifier'))": 6,
    "('A: Identifier' | 'B: Identifier')": 6,
    "!(!('A: Identifier'))": 6,
    "('A: MemberExpression' || 'B: string')": 6,
    "('A: MemberExpression' && 'B: MemberExpression')": 6,
    "('A: Identifier' + \"\")": 6,
    "(('A: Identifier' * 'B: Identifier') - 'C: Identifier')": 6,
    "('A: Identifier' + 0)": 6,
    "('A: CallExpression' && 'B: CallExpression')": 6,
    "(typeof('A: Identifier') != \"function\")": 6,
    "('A: CallExpression' === -(1))": 6,
    "('A: MemberExpression' !== 'B: number')": 6,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: string' == 'D: CallExpression')) && ('E: string' == 'F: CallExpression'))": 6,
    "(typeof('A: Identifier') == \"object\")": 6,
    "('A: number' == 'B: CallExpression')": 6,
    "('A: string' != 'B: Identifier')": 6,
    "('A: MemberExpression' !== 'B: MemberExpression')": 6,
    "(('A: MemberExpression' + 'B: string') + 'C: MemberExpression')": 6,
    "('A: number' * 'B: number')": 6,
    "('A: Identifier' < 'B: CallExpression')": 6,
    "('A: Identifier' + ('B: MemberExpression' * 'C: number'))": 6,
    "('A: MemberExpression' || 'B: FunctionExpression')": 5,
    "((('A: CallExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 5,
    "((('A: string' + 'B: CallExpression') + 'C: string') + 'D: CallExpression')": 5,
    "(typeof('A: MemberExpression') === \"number\")": 5,
    "('A: Identifier' || 'B: CallExpression')": 5,
    "('A: Identifier' || 'B: Identifier')": 5,
    "('A: Identifier' & 'B: Identifier')": 5,
    "('A: MemberExpression' < 'B: Identifier')": 5,
    "(typeof('A: MemberExpression') !== \"undefined\")": 5,
    "('A: Identifier' ? 'B: string' : 'C: string')": 5,
    "('A: MemberExpression' + \"\")": 5,
    "(('A: string' + 'B: Identifier') + 'C: CallExpression')": 5,
    "('A: MemberExpression' !== null)": 5,
    "(('A: Identifier' instanceof 'B: Identifier') && 'C: CallExpression')": 5,
    "('A: Identifier' <= 0)": 5,
    "((('A: Identifier' - 'B: number') + 'C: Identifier') / 'D: number')": 5,
    "(('A: Identifier' - 'B: number') + 'C: Identifier')": 5,
    "-('A: Identifier')": 5,
    "!(0)": 5,
    "!(1)": 5,
    "((typeof('A: Identifier') == \"object\") && 'B: Identifier')": 5,
    "('A: Identifier' ? 'B: CallExpression' : 'C: MemberExpression')": 5,
    "('A: Identifier' == 'B: Identifier')": 5,
    "(('A: CallExpression' + 'B: CallExpression') + 'C: CallExpression')": 5,
    "('A: Identifier' !== 'B: number')": 5,
    "(0 === ('A: Identifier' % 'B: number'))": 5,
    "('A: UpdateExpression' > 'B: number')": 5,
    "('A: CallExpression' <= 'B: Identifier')": 4,
    "('A: Identifier' ? 'B: Identifier' : 'C: Identifier')": 4,
    "('A: MemberExpression' - 'B: Identifier')": 4,
    "('A: MemberExpression' > 'B: Identifier')": 4,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: string') + 'D: Identifier')": 4,
    "('A: MemberExpression' > 'B: number')": 4,
    "+('A: ThisExpression')": 4,
    "('A: CallExpression' || 'B: CallExpression')": 4,
    "('A: CallExpression' != 0)": 4,
    "(('A: MemberExpression' & 'B: Identifier') > 0)": 4,
    "('A: Identifier' !== 0)": 4,
    "('A: MemberExpression' <= 'B: Identifier')": 4,
    "('A: Identifier' < ('B: Identifier' - 1))": 4,
    "((typeof('A: Identifier') === \"object\") || (typeof('B: Identifier') === \"function\"))": 4,
    "('A: ThisExpression' instanceof 'B: Identifier')": 4,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: CallExpression')": 4,
    "('A: MemberExpression' === null)": 4,
    "('A: string' + ('B: Identifier' + 1))": 4,
    "((('A: Identifier' * 'B: Identifier') - 'C: Identifier') + 'D: Identifier')": 4,
    "((typeof('A: Identifier') !== \"undefined\") && 'B: MemberExpression')": 4,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: CallExpression')": 4,
    "('A: MemberExpression' / 'B: number')": 4,
    "('A: MemberExpression' + 'B: Identifier')": 4,
    "('A: MemberExpression' > 'B: CallExpression')": 4,
    "('A: Identifier' | 0)": 4,
    "('A: Identifier' ? 'B: CallExpression' : 'C: CallExpression')": 4,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: Identifier')": 4,
    "((('A: UnaryExpression' != \"object\") && ('B: UnaryExpression' != \"function\")) || (null === 'C: Identifier'))": 4,
    "((typeof('A: Identifier') != \"object\") && (typeof('B: Identifier') != \"function\"))": 4,
    "(typeof('A: Identifier') != \"object\")": 4,
    "(('A: Identifier' >= 'B: number') ? 'C: NewExpression' : (('D: Identifier' >= 'E: number') ? 'F: NewExpression' : ('G: BinaryExpression' ? 'H: NewExpression' : 'I: ConditionalExpression')))": 4,
    "('A: number' * 'B: CallExpression')": 4,
    "('A: Identifier' % 'B: Identifier')": 4,
    "('A: MemberExpression' ? 'B: string' : \"\")": 4,
    "(1 / 0)": 4,
    "('A: Identifier' || 'B: AssignmentExpression')": 4,
    "('A: number' != 'B: Identifier')": 4,
    "(('A: string' == 'B: Identifier') && 'C: CallExpression')": 4,
    "((+('A: Identifier') || 0) | 0)": 4,
    "(+('A: Identifier') || 0)": 4,
    "('A: Identifier' || 'B: ObjectExpression')": 4,
    "(('A: CallExpression' + 'B: string') + 'C: Identifier')": 4,
    "(('A: MemberExpression' * 'B: number') | 0)": 4,
    "~('A: CallExpression')": 4,
    "('A: MemberExpression' - 'B: MemberExpression')": 4,
    "('A: string' + ('B: Identifier' ? ('C: string' + 'D: Identifier') : ''))": 4,
    "('A: Identifier' ? ('B: string' + 'C: Identifier') : '')": 4,
    "('A: CallExpression' > -(1))": 4,
    "('A: MemberExpression' < 'B: number')": 4,
    "('A: CallExpression' < ('B: number' * 'C: Identifier'))": 4,
    "('A: MemberExpression' !== void(0))": 4,
    "('A: MemberExpression' | 'B: number')": 4,
    "((typeof('A: Identifier') !== \"undefined\") && (typeof('B: MemberExpression') === \"string\"))": 4,
    "(('A: MemberExpression' === 'B: string') || ('C: MemberExpression' === 'D: string'))": 4,
    "(('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: string'))": 4,
    "(typeof('A: MemberExpression') !== \"boolean\")": 4,
    "(typeof('A: MemberExpression') === \"boolean\")": 4,
    "('A: MemberExpression' && 'B: Identifier')": 3,
    "('A: Identifier' - 'B: MemberExpression')": 3,
    "('A: Identifier' != 'B: Identifier')": 3,
    "(('A: Identifier' + 'B: string') + 'C: MemberExpression')": 3,
    "('A: CallExpression' - 'B: CallExpression')": 3,
    "('A: Identifier' === ('B: MemberExpression' & 'C: Identifier'))": 3,
    "('A: Identifier' + 'B: MemberExpression')": 3,
    "('A: MemberExpression' === 'B: ThisExpression')": 3,
    "('A: CallExpression' && !('B: CallExpression'))": 3,
    "!(!(('A: BinaryExpression' && 'B: LogicalExpression')))": 3,
    "('A: MemberExpression' && !('B: MemberExpression'))": 3,
    "(('A: Identifier' & 'B: Identifier') !== 0)": 3,
    "(('A: MemberExpression' + 'B: string') + 'C: CallExpression')": 3,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: MemberExpression')": 3,
    "(('A: Identifier' + 'B: string') + 'C: CallExpression')": 3,
    "('A: Identifier' && (typeof('B: MemberExpression') === \"function\"))": 3,
    "('A: Identifier' <= 'B: MemberExpression')": 3,
    "('A: MemberExpression' === true)": 3,
    "(typeof('A: Identifier') === \"boolean\")": 3,
    "('A: Identifier' > 1)": 3,
    "('A: CallExpression' && ('B: CallExpression' !== 'C: string'))": 3,
    "('A: CallExpression' - 1)": 3,
    "(typeof('A: Identifier') === \"undefined\")": 3,
    "(typeof('A: Identifier') == \"undefined\")": 3,
    "(!('A: MemberExpression') || 'B: Identifier')": 3,
    "((void(0) === 'A: Identifier') ? 0 : 'B: Identifier')": 3,
    "((('A: string' + 'B: string') + 'C: string') + 'D: string')": 3,
    "('A: MemberExpression' || 1)": 3,
    "('A: Identifier' > -(1))": 3,
    "('A: number' - 'B: Identifier')": 3,
    "('A: MemberExpression' < 'B: MemberExpression')": 3,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: number' == 'D: CallExpression')) && ('E: number' == 'F: CallExpression'))": 3,
    "('A: MemberExpression' || 'B: Identifier')": 3,
    "('A: Identifier' && ('B: string' == 'C: Identifier'))": 3,
    "('A: Identifier' ? 'B: CallExpression' : 'C: Identifier')": 3,
    "('A: CallExpression' % 'B: number')": 3,
    "(('A: Identifier' < 'B: Identifier') && 'C: SequenceExpression')": 3,
    "('A: MemberExpression' || 'B: CallExpression')": 3,
    "('A: MemberExpression' <= 'B: number')": 3,
    "((('A: MemberExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 3,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: CallExpression')": 3,
    "(0 == ('A: UpdateExpression' % 'B: Identifier'))": 3,
    "('A: UpdateExpression' % 'B: Identifier')": 3,
    "('A: number' * ('B: MemberExpression' / 'C: MemberExpression'))": 3,
    "('A: MemberExpression' / 'B: MemberExpression')": 3,
    "('A: MemberExpression' || 'B: ObjectExpression')": 3,
    "(('A: number' * 'B: CallExpression') + 'C: number')": 3,
    "('A: number' * ('B: number' * 'C: number'))": 3,
    "('A: Identifier' || 'B: ArrayExpression')": 3,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: Identifier')": 3,
    "(!('A: Identifier') && 'B: CallExpression')": 3,
    "(('A: Identifier' + 'B: number') - 'C: number')": 3,
    "((typeof('A: Identifier') === \"function\") ? 'B: Identifier' : void(0))": 3,
    "(('A: Identifier' - 'B: number') + 'C: number')": 3,
    "(('A: Identifier' !== 'B: Identifier') || (('C: Identifier' instanceof 'D: Identifier') && 'E: CallExpression'))": 3,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: string')": 3,
    "('A: MemberExpression' !== 1)": 3,
    "((typeof('A: MemberExpression') !== \"boolean\") ? true : 'B: MemberExpression')": 3,
    "((typeof('A: MemberExpression') === \"boolean\") ? 'B: MemberExpression' : true)": 3,
    "('A: Identifier' && ('B: CallExpression' <= 'C: Identifier'))": 2,
    "('A: Identifier' !== 'B: CallExpression')": 2,
    "(!('A: MemberExpression') || ('B: MemberExpression' === 'C: Identifier'))": 2,
    "!((('A: Identifier' >= 1) && ('B: Identifier' <= 'C: Identifier')))": 2,
    "(('A: Identifier' >= 1) && ('B: Identifier' <= 'C: Identifier'))": 2,
    "(false === 'A: CallExpression')": 2,
    "('A: CallExpression' - 'B: Identifier')": 2,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: CallExpression')": 2,
    "((null == 'A: Identifier') || !('B: CallExpression'))": 2,
    "(('A: Identifier' | 'B: Identifier') | 'C: Identifier')": 2,
    "(1 << 'A: number')": 2,
    "('A: Identifier' && ('B: MemberExpression' == null))": 2,
    "!((('A: CallExpression' != 0) && ('B: Identifier' || 'C: CallExpression')))": 2,
    "(('A: CallExpression' != 0) && ('B: Identifier' || 'C: CallExpression'))": 2,
    "('A: CallExpression' && !('B: MemberExpression'))": 2,
    "(!('A: MemberExpression') && 'B: CallExpression')": 2,
    "(('A: string' in 'B: Identifier') && 'C: MemberExpression')": 2,
    "(!('A: MemberExpression') && 'B: MemberExpression')": 2,
    "((('A: Identifier' & 'B: Identifier') !== 0) && 'C: CallExpression')": 2,
    "(('A: Identifier' !== 'B: Identifier') && 'C: CallExpression')": 2,
    "(('A: Identifier' === 'B: Identifier') || 'C: CallExpression')": 2,
    "('A: Identifier' && !('B: Identifier'))": 2,
    "('A: MemberExpression' != 'B: string')": 2,
    "('A: MemberExpression' || \"\")": 2,
    "(('A: MemberExpression' !== 'B: Identifier') && ('C: MemberExpression' !== 'D: Identifier'))": 2,
    "((typeof('A: MemberExpression') === \"number\") && (typeof('B: MemberExpression') === \"function\"))": 2,
    "((typeof('A: Identifier') !== \"undefined\") && (typeof('B: MemberExpression') !== \"undefined\"))": 2,
    "(('A: Identifier' + 'B: Identifier') + 'C: string')": 2,
    "('A: MemberExpression' <= 1)": 2,
    "!(('A: ThisExpression' instanceof 'B: Identifier'))": 2,
    "(('A: number' * 'B: Identifier') + 1)": 2,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: string')": 2,
    "(-(1) * 'A: Identifier')": 2,
    "('A: MemberExpression' >= 'B: Identifier')": 2,
    "((typeof('A: Identifier') === \"object\") && ('B: Identifier' !== null))": 2,
    "(typeof('A: MemberExpression') !== \"number\")": 2,
    "(('A: Identifier' instanceof 'B: Identifier') && ('C: CallExpression' === 'D: MemberExpression'))": 2,
    "('A: CallExpression' === 'B: MemberExpression')": 2,
    "('A: MemberExpression' ? 'B: Identifier' : 'C: Identifier')": 2,
    "(('A: string' + 'B: string') + 'C: CallExpression')": 2,
    "('A: CallExpression' && ('B: MemberExpression' > 0))": 2,
    "('A: Identifier' ? 'B: Identifier' : 'C: NewExpression')": 2,
    "(('A: Identifier' === 'B: Identifier') && 'C: CallExpression')": 2,
    "(!('A: Identifier') && !('B: Identifier'))": 2,
    "('A: Identifier' !== 'B: string')": 2,
    "(('A: Identifier' > 0) ? 'B: string' : \"\")": 2,
    "(typeof('A: Identifier') !== \"string\")": 2,
    "('A: CallExpression' + 'B: number')": 2,
    "('A: Identifier' & 'B: number')": 2,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: Identifier')": 2,
    "(('A: Identifier' | 0) !== 'B: Identifier')": 2,
    "(0 === ('A: MemberExpression' & 'B: Identifier'))": 2,
    "(('A: Identifier' != null) && (typeof('B: MemberExpression') === \"function\"))": 2,
    "((typeof('A: Identifier') == \"undefined\") || 'B: CallExpression')": 2,
    "(!('A: Identifier') || !('B: Identifier'))": 2,
    "(0 == 'A: Identifier')": 2,
    "('A: UpdateExpression' < 'B: Identifier')": 2,
    "(!('A: Identifier') && ('B: MemberExpression' == 1))": 2,
    "('A: MemberExpression' >= 'B: number')": 2,
    "('A: Identifier' in 'B: ThisExpression')": 2,
    "(!('A: MemberExpression') || ('B: CallExpression' != -(1)))": 2,
    "('A: CallExpression' != -(1))": 2,
    "(('A: Identifier' && ('B: string' == 'C: CallExpression')) ? 'D: CallExpression' : 'E: CallExpression')": 2,
    "(('A: Identifier' in 'B: Identifier') && ('C: MemberExpression' === 'D: Identifier'))": 2,
    "('A: Identifier' - 'B: CallExpression')": 2,
    "((('A: Identifier' % 'B: number') + 'C: number') % 'D: number')": 2,
    "(('A: Identifier' % 'B: number') + 'C: number')": 2,
    "(0 <= 'A: Identifier')": 2,
    "('A: Identifier' <= 'B: number')": 2,
    "((('A: Identifier' + 'B: string') + 'C: CallExpression') + 'D: string')": 2,
    "('A: CallExpression' !== -(1))": 2,
    "(1 == 'A: Identifier')": 2,
    "('A: MemberExpression' + 'B: CallExpression')": 2,
    "('A: number' * ('B: Identifier' - 'C: number'))": 2,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' < 'D: number')) && ('E: Identifier' > -(1)))": 2,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' < 'D: number')) && ('E: Identifier' < 'F: number'))": 2,
    "('A: UpdateExpression' >= 0)": 2,
    "('A: Identifier' * 'B: CallExpression')": 2,
    "('A: MemberExpression' === void(0))": 2,
    "((void(0) === 'A: Identifier') && (0 === 'B: Identifier'))": 2,
    "('A: Identifier' > 'B: Identifier')": 2,
    "('A: Identifier' < ('B: MemberExpression' - 'C: number'))": 2,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: string' === 'D: CallExpression')) && ('E: string' == 'F: CallExpression'))": 2,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' === 'D: CallExpression')) && ('E: Identifier' === 'F: CallExpression'))": 2,
    "(\"null\" == 'A: CallExpression')": 2,
    "(1 !== 'A: CallExpression')": 2,
    "(('A: Identifier' && ('B: string' == 'C: Identifier')) || !('D: CallExpression'))": 2,
    "('A: Identifier' || 0)": 2,
    "('A: number' < 'B: Identifier')": 2,
    "('A: number' > 'B: Identifier')": 2,
    "(typeof('A: MemberExpression') == \"function\")": 2,
    "(('A: Identifier' > ('B: UnaryExpression' / 0)) && ('C: Identifier' < (1 / 0)))": 2,
    "('A: Identifier' > (-(1) / 0))": 2,
    "(-(1) / 0)": 2,
    "('A: Identifier' < (1 / 0))": 2,
    "(0 > 'A: Identifier')": 2,
    "('A: MemberExpression' ? ('B: Identifier' ? ('C: BinaryExpression' + 'D: string') : ('E: BinaryExpression' + 'F: string')) : 'G: string')": 2,
    "('A: Identifier' ? (('B: BinaryExpression' + 'C: Identifier') + 'D: string') : (('E: string' + 'F: CallExpression') + 'G: string'))": 2,
    "((('A: string' + 'B: Identifier') + 'C: CallExpression') + 'D: string')": 2,
    "('A: string' == 'B: AssignmentExpression')": 2,
    "(('A: number' == 'B: Identifier') && 'C: SequenceExpression')": 2,
    "(('A: Identifier' == 'B: Identifier') && 'C: CallExpression')": 2,
    "(typeof('A: Identifier') == \"string\")": 2,
    "('A: string' == ('B: Identifier' ? 'C: CallExpression' : 'D: MemberExpression'))": 2,
    "('A: Identifier' && (('B: string' == 'C: Identifier') ? 'D: SequenceExpression' : 'E: CallExpression'))": 2,
    "(('A: string' == 'B: Identifier') ? 'C: SequenceExpression' : 'D: CallExpression')": 2,
    "('A: string' != 'B: CallExpression')": 2,
    "((typeof('A: Identifier') === \"function\") && 'B: MemberExpression')": 2,
    "('A: Identifier' >= ('B: MemberExpression' + 'C: MemberExpression'))": 2,
    "((('A: MemberExpression' + 1) >= 'B: Identifier') && (('C: Identifier' + 1) >= 'D: Identifier'))": 2,
    "(('A: MemberExpression' + 1) >= 'B: Identifier')": 2,
    "(('A: Identifier' + 1) >= 'B: Identifier')": 2,
    "(('A: Identifier' + 1) < 'B: Identifier')": 2,
    "(('A: string' + 'B: Identifier') + (('C: UnaryExpression' === 'undefined') ? '' : ('D: string' + 'E: Identifier')))": 2,
    "((typeof('A: Identifier') === 'undefined') ? '' : ('B: string' + 'C: Identifier'))": 2,
    "(typeof('A: Identifier') === 'undefined')": 2,
    "('A: Identifier' === ('B: MemberExpression' - 'C: number'))": 2,
    "((('A: BinaryExpression' + 'B: string') + ('C: BinaryExpression' + 'D: Identifier')) + 'E: string')": 2,
    "(('A: Identifier' - 'B: Identifier') + 'C: Identifier')": 2,
    "(typeof('A: Identifier') !== 'undefined')": 2,
    "('A: MemberExpression' && ('B: MemberExpression' === 'C: Identifier'))": 2,
    "(typeof('A: Identifier') == 'function')": 2,
    "(typeof('A: MemberExpression') === 'function')": 2,
    "('A: Identifier' || 'B: string')": 2,
    "('A: MemberExpression' || 'B: ArrayExpression')": 2,
    "('A: MemberExpression' && ('B: Identifier' != 'C: Identifier'))": 2,
    "((('A: CallExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 2,
    "('A: MemberExpression' ? 'B: MemberExpression' : 'C: MemberExpression')": 2,
    "('A: MemberExpression' || '')": 2,
    "('A: CallExpression' + 'B: MemberExpression')": 2,
    "('A: CallExpression' / 'B: number')": 2,
    "('A: NewExpression' - 'B: MemberExpression')": 2,
    "('A: CallExpression' ? '' : 'B: string')": 2,
    "!(~('A: CallExpression'))": 2,
    "(('A: MemberExpression' + 'B: string') + 'C: Identifier')": 2,
    "(('A: string' + ('B: Identifier' + 1)) + 'C: string')": 2,
    "('A: Identifier' + ('B: number' * 'C: Identifier'))": 2,
    "(('A: MemberExpression' / 'B: number') || 0)": 2,
    "(('A: CallExpression' + 'B: string') + 'C: MemberExpression')": 2,
    "('A: Identifier' || 'B: NewExpression')": 2,
    "(typeof('A: Identifier') === 'object')": 2,
