    "('A: Identifier' instanceof 'B: Identifier')": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: MemberExpression' === true)) || 'D: MemberExpression')": 1,
    "((('A: UnaryExpression' === 'undefined') || ('B: MemberExpression' === 'C: string')) || ('D: MemberExpression' === true))": 1,
    "((typeof('A: Identifier') === 'undefined') || ('B: MemberExpression' === 'C: string'))": 1,
    "('A: MemberExpression' === true)": 1,
    "('A: Identifier' && ('B: MemberExpression' >= 'C: number'))": 1,
    "('A: MemberExpression' >= 'B: number')": 1,
    "('A: MemberExpression' || 'B: Identifier')": 1,
    "('null' === 'A: Identifier')": 1,
    "(('A: string' in 'B: MemberExpression') ? 'C: CallExpression' : 'D: CallExpression')": 1,
    "('A: string' in 'B: MemberExpression')": 1,
    "('A: string' + (('B: Identifier' < 'C: number') ? 'D: Identifier' : ('E: string' + 'F: Identifier')))": 1,
    "(('A: Identifier' < 'B: number') ? 'C: Identifier' : ('D: string' + 'E: Identifier'))": 1,
    "('A: Identifier' < 'B: number')": 1,
    "('A: Identifier' + 'B: CallExpression')": 1,
    "((('A: Identifier' + 'B: string') + 'C: CallExpression') + 'D: string')": 1,
    "(('A: Identifier' + 'B: string') + 'C: CallExpression')": 1,
    "('A: Identifier' + 'B: string')": 1,
    "((('A: CallExpression' + 'B: Identifier') + 'C: string') + 'D: MemberExpression')": 1,
    "(('A: CallExpression' + 'B: Identifier') + 'C: string')": 1,
    "('A: CallExpression' + 'B: Identifier')": 1,
    "delete('A: MemberExpression')": 1
}
