    "((('A: BinaryExpression' && 'B: MemberExpression') || 'C: MemberExpression') ? 'D: ArrayExpression' : 'E: ArrayExpression')": 1,
    "((('A: string' === 'B: Identifier') && 'C: MemberExpression') || 'D: MemberExpression')": 1,
    "(('A: string' === 'B: Identifier') && 'C: MemberExpression')": 1,
    "(('A: string' === 'B: Identifier') ? 'C: ArrayExpression' : 'D: ArrayExpression')": 1,
    "((('A: Identifier' || 'B: Identifier') || 'C: Identifier') && !('D: MemberExpression'))": 1,
    "('A: Identifier' ? 'B: TemplateLiteral' : !('C: Identifier'))": 1,
    "('A: Identifier' ? 'B: ObjectExpression' : 'C: ObjectExpression')": 1,
    "('A: Identifier' ? 'B: TemplateLiteral' : true)": 1,
    "('A: Identifier' ? 'B: TemplateLiteral' : false)": 1,
    "(('A: Identifier' && 'B: Identifier') ? 'C: ObjectExpression' : 'D: ObjectExpression')": 1,
    "('A: Identifier' && 'B: Identifier')": 1,
    "('A: Identifier' in 'B: MemberExpression')": 1,
    "(('A: TemplateLiteral' === 'B: Identifier') ? 'C: Identifier' : 'D: TemplateLiteral')": 1,
    "('A: TemplateLiteral' === 'B: Identifier')": 1,
    "('A: MemberExpression' || !('B: Identifier'))": 1,
    "(!('A: Identifier') && ('B: MemberExpression' || 'C: MemberExpression'))": 1,
    "(('A: MemberExpression' || 'B: MemberExpression') || 'C: Identifier')": 1,
    "('A: Identifier' <= 'B: MemberExpression')": 1,
    "('A: MemberExpression' >= 'B: Identifier')": 1,
    "(('A: Identifier' || !('B: MemberExpression')) && 'C: MemberExpression')": 1,
    "('A: Identifier' || !('B: MemberExpression'))": 1,
    "(('A: MemberExpression' && 'B: MemberExpression') || ('C: Identifier' ? 'D: string' : 'E: string'))": 1,
    "('A: MemberExpression' && 'B: MemberExpression')": 1,
    "('A: Identifier' && 'B: MemberExpression')": 1,
    "(('A: Identifier' + 'B: string') + 'C: CallExpression')": 1,
    "('A: Identifier' + 'B: string')": 1,
    "('A: Identifier' || ('B: Identifier' && !('C: CallExpression')))": 1,
    "('A: Identifier' && !('B: CallExpression'))": 1,
    "(!('A: Identifier') || 'B: CallExpression')": 1,
    "('A: CallExpression' ? 'B: string' : (('C: string' === 'D: Identifier') ? 'E: string' : 'F: string'))": 1,
    "('A: CallExpression' ? 'B: TemplateLiteral' : 'C: Identifier')": 1,
    "(('A: string' === 'B: Identifier') ? 'C: TemplateLiteral' : 'D: Identifier')": 1,
    "((('A: string' === 'B: Identifier') || 'C: ChainExpression') ? 'D: ArrayExpression' : 'E: Identifier')": 1,
    "(('A: string' === 'B: Identifier') || 'C: ChainExpression')": 1,
    "(('A: Identifier' !== 'B: string') && !('C: ChainExpression'))": 1,
    "('A: Identifier' !== 'B: string')": 1,
    "!('A: ChainExpression')": 1,
    "('A: MemberExpression' || '')": 1,
    "('A: MemberExpression' || ('B: CallExpression' && 'C: MemberExpression'))": 1,
    "('A: CallExpression' && 'B: MemberExpression')": 1,
    "(!('A: CallExpression') && !('B: CallExpression'))": 1,
    "('A: Identifier' ? 'B: Identifier' : 'C: Identifier')": 1,
    "(('A: string' === 'B: Identifier') || ('C: CallExpression' && 'D: CallExpression'))": 1,
    "('A: CallExpression' && 'B: CallExpression')": 1,
    "('A: MemberExpression' && !('B: MemberExpression'))": 1,
    "((('A: BinaryExpression' + 'B: TemplateLiteral') + 'C: TemplateLiteral') + 'D: CallExpression')": 1,
    "((('A: TemplateLiteral' + 'B: CallExpression') + 'C: TemplateLiteral') + 'D: TemplateLiteral')": 1,
    "(('A: TemplateLiteral' + 'B: CallExpression') + 'C: TemplateLiteral')": 1,
    "('A: TemplateLiteral' + 'B: CallExpression')": 1
}
