    "('A: Identifier' ? 'B: CallExpression' : 'C: CallExpression')": 22,
    "(typeof('A: Identifier') === 'function')": 22,
    "('A: CallExpression' && !('B: CallExpression'))": 21,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: Identifier')": 21,
    "(typeof('A: Identifier') == 'number')": 21,
    "(1 / 'A: Identifier')": 21,
    "('A: Identifier' + 'B: string')": 21,
    "(null != 'A: Identifier')": 21,
    "(1 / 0)": 21,
    "('A: Identifier' || 'B: AssignmentExpression')": 21,
    "('A: Identifier' in 'B: Identifier')": 20,
    "('A: string' in 'B: Identifier')": 20,
    "((('A: BinaryExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 20,
    "('A: MemberExpression' !== 'B: MemberExpression')": 19,
    "('A: Identifier' && 'B: CallExpression')": 19,
    "('A: MemberExpression' === 0)": 19,
    "('A: CallExpression' || 'B: CallExpression')": 18,
    "!(!('A: Identifier'))": 18,
    "delete('A: MemberExpression')": 18,
    "('A: CallExpression' ? 'B: Identifier' : 'C: Identifier')": 17,
    "(0 === 'A: Identifier')": 17,
    "('A: Identifier' < 'B: number')": 16,
    "(typeof('A: Identifier') != 'object')": 16,
    "('A: MemberExpression' && 'B: MemberExpression')": 16,
    "('A: Identifier' % 'B: number')": 16,
    "(\"undefined\" != typeof('A: Identifier'))": 16,
    "('A: MemberExpression' > 1)": 15,
    "('A: Identifier' <= 0)": 15,
    "('A: Identifier' ? 'B: CallExpression' : 'C: Identifier')": 15,
    "(typeof('A: Identifier') == \"number\")": 15,
    "(('A: string' + 'B: MemberExpression') + 'C: string')": 14,
    "(('A: Identifier' > 0) ? 0 : ('B: Identifier' - 1))": 14,
    "((null == 'A: Identifier') ? void(0) : 'B: MemberExpression')": 14,
    "('A: Identifier' < 1)": 14,
    "((null == 'A: Identifier') || ('B: MemberExpression' < 1))": 14,
    "('A: MemberExpression' < 1)": 14,
    "(((null == 'A: Identifier') || 'B: Identifier') ? void(0) : 'C: ArrayExpression')": 14,
    "(((null == 'A: Identifier') || 'B: Identifier') ? 1 : 'C: Identifier')": 14,
    "('A: CallExpression' === 'B: CallExpression')": 14,
    "('A: CallExpression' ? 'B: Identifier' : 'C: CallExpression')": 14,
    "('A: MemberExpression' - 'B: MemberExpression')": 14,
    "('' + 'A: Identifier')": 13,
    "('A: Identifier' !== 0)": 13,
    "(typeof('A: Identifier') == 'function')": 13,
    "(null === 'A: Identifier')": 13,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 13,
    "(typeof('A: Identifier') === \"undefined\")": 13,
    "('A: MemberExpression' > 0)": 13,
    "('A: Identifier' > 1)": 12,
    "('A: string' === 'B: CallExpression')": 12,
    "('A: ThisExpression' instanceof 'B: Identifier')": 12,
    "(0 === ('A: Identifier' % 'B: number'))": 12,
    "('A: CallExpression' || 'B: AssignmentExpression')": 12,
    "(-(1) / 0)": 12,
    "('A: MemberExpression' === 'B: number')": 11,
    "('A: Identifier' && 'B: Identifier')": 11,
    "('A: Identifier' !== 'B: CallExpression')": 11,
    "(\"function\" === 'A: Identifier')": 11,
    "(typeof('A: Identifier') == \"object\")": 11,
    "('A: CallExpression' >= 0)": 10,
    "('A: CallExpression' + 'B: string')": 10,
    "('A: Identifier' === 'B: CallExpression')": 10,
    "('A: MemberExpression' || 0)": 10,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: CallExpression')": 10,
    "(-('A: Identifier') === 'B: Identifier')": 10,
    "-(0)": 10,
    "('A: MemberExpression' ? 'B: string' : 'C: string')": 10,
    "('A: Identifier' != 'B: Identifier')": 10,
    "('A: Identifier' || 'B: CallExpression')": 9,
    "!(('A: Identifier' instanceof 'B: Identifier'))": 9,
    "('A: CallExpression' - 1)": 9,
    "('A: MemberExpression' || 'B: FunctionExpression')": 9,
    "('A: Identifier' || 0)": 9,
    "('A: Identifier' + 'B: MemberExpression')": 9,
    "('A: MemberExpression' === false)": 9,
    "('A: number' * 'B: Identifier')": 9,
    "('A: MemberExpression' > 'B: MemberExpression')": 9,
    "(\"object\" != typeof('A: Identifier'))": 9,
    "(\"\" + 'A: Identifier')": 9,
    "('A: Identifier' && 'B: AssignmentExpression')": 9,
    "((('A: BinaryExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 8,
    "(('A: Identifier' && 'B: Identifier') && 'C: Identifier')": 8,
    "(('A: Identifier' != null) && 'B: CallExpression')": 8,
    "((('A: UnaryExpression' == 'object') && ('B: MemberExpression' === 'C: Identifier')) && 'D: Identifier')": 8,
    "((typeof('A: Identifier') == 'object') && ('B: MemberExpression' === 'C: Identifier'))": 8,
    "(typeof('A: Identifier') == 'object')": 8,
    "('A: CallExpression' - 'B: Identifier')": 8,
    "(0 === 'A: CallExpression')": 8,
    "(+('A: Identifier') !== +('B: Identifier'))": 8,
    "(+('A: Identifier') === +('B: Identifier'))": 8,
    "('A: Identifier' !== 'B: MemberExpression')": 8,
    "((null == 'A: Identifier') || (('B: BinaryExpression' && 'C: BinaryExpression') && ('D: Identifier' != null)))": 8,
    "((('A: UnaryExpression' == 'number') && ('B: UnaryExpression' != 'object')) && ('C: Identifier' != null))": 8,
    "((typeof('A: Identifier') == 'number') && (typeof('B: MemberExpression') != 'object'))": 8,
    "(typeof('A: MemberExpression') != 'object')": 8,
    "('A: Identifier' + 'B: CallExpression')": 8,
    "(('A: Identifier' + 'B: Identifier') / 'C: number')": 8,
    "(!('A: Identifier') && 'B: Identifier')": 8,
    "('A: number' === ('B: MemberExpression' * 'C: MemberExpression'))": 8,
    "('A: MemberExpression' * 'B: MemberExpression')": 8,
    "(typeof('A: Identifier') != 'undefined')": 8,
    "!(!('A: MemberExpression'))": 8,
    "(\"object\" === 'A: Identifier')": 8,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: Identifier')": 7,
    "(('A: CallExpression' && 'B: MemberExpression') || 'C: Identifier')": 7,
    "('A: CallExpression' && 'B: MemberExpression')": 7,
    "(('A: Identifier' < 'B: number') || (null == 'C: Identifier'))": 7,
    "(('A: Identifier' >= 0) ? 'B: Identifier' : 'C: CallExpression')": 7,
    "(('A: Identifier' >= 0) ? 'B: CallExpression' : (('C: Identifier' + 'D: Identifier') + 1))": 7,
    "(('A: Identifier' + 'B: Identifier') + 1)": 7,
    "(('A: MemberExpression' === 'B: Identifier') ? 'C: Identifier' : -(1))": 7,
    "(('A: Identifier' > 0) ? 'B: Identifier' : ('C: Identifier' - 1))": 7,
    "('A: MemberExpression' >= 'B: number')": 7,
    "('A: Identifier' <= 'B: Identifier')": 7,
    "('A: Identifier' ? 'B: Identifier' : void(0))": 7,
    "('A: CallExpression' && ('B: CallExpression' || 'C: CallExpression'))": 7,
    "('A: Identifier' ? 'B: ArrayExpression' : 'C: ObjectExpression')": 7,
    "(('A: Identifier' !== 'B: Identifier') || !('C: CallExpression'))": 7,
    "((null == 'A: Identifier') ? 'B: number' : 'C: Identifier')": 7,
    "((('A: LogicalExpression' || 'B: LogicalExpression') || 'C: CallExpression') || 'D: ObjectExpression')": 7,
    "((('A: LogicalExpression' && 'B: Identifier') || ('C: LogicalExpression' && 'D: Identifier')) || 'E: CallExpression')": 7,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && 'C: Identifier') || (('D: BinaryExpression' && 'E: BinaryExpression') && 'F: Identifier'))": 7,
    "('A: UpdateExpression' < 1)": 7,
    "('A: UpdateExpression' > 0)": 7,
    "('A: Identifier' <= 1)": 7,
    "((null == 'A: Identifier') || ('B: Identifier' < 1))": 7,
    "('A: MemberExpression' - (('B: BinaryExpression' || 'C: Identifier') ? 1 : 'D: Identifier'))": 7,
    "((null == 'A: Identifier') ? 'B: Identifier' : 'C: CallExpression')": 7,
    "('A: MemberExpression' === 1)": 7,
    "(('A: CallExpression' || 'B: CallExpression') || 'C: CallExpression')": 7,
    "((null == 'A: Identifier') || (null == 'B: Identifier'))": 7,
    "(('A: Identifier' && ('B: string' == 'C: Identifier')) && 'D: CallExpression')": 7,
    "('A: Identifier' && ('B: string' == 'C: Identifier'))": 7,
    "('A: string' == 'B: Identifier')": 7,
    "(1 / +('A: Identifier'))": 7,
    "(!('A: Identifier') && 'B: CallExpression')": 7,
    "(('A: MemberExpression' === 'B: MemberExpression') && ('C: MemberExpression' === 'D: MemberExpression'))": 7,
    "(('A: Identifier' !== 'B: Identifier') && !(('C: LogicalExpression' && 'D: BinaryExpression')))": 7,
    "!((('A: LogicalExpression' && 'B: CallExpression') && ('C: Identifier' instanceof 'D: Identifier')))": 7,
    "((('A: CallExpression' && 'B: BinaryExpression') && 'C: CallExpression') && ('D: Identifier' instanceof 'E: Identifier'))": 7,
    "(('A: CallExpression' && ('B: Identifier' instanceof 'C: Identifier')) && 'D: CallExpression')": 7,
    "('A: CallExpression' && ('B: Identifier' instanceof 'C: Identifier'))": 7,
    "((!('A: CallExpression') && 'B: CallExpression') && !('C: CallExpression'))": 7,
    "typeof('A: object')": 7,
    "(('A: MemberExpression' !== 'B: MemberExpression') || !(('C: Identifier' in 'D: Identifier')))": 7,
    "!(('A: Identifier' in 'B: Identifier'))": 7,
    "('A: Identifier' ? ('B: CallExpression' && !('C: CallExpression')) : ('D: CallExpression' && 'E: CallExpression'))": 7,
    "(('A: MemberExpression' === 'B: Identifier') ? 'C: MemberExpression' : 'D: MemberExpression')": 7,
    "('A: Identifier' ? 0 : 1)": 7,
    "('A: CallExpression' * (('B: Identifier' - 'C: Identifier') + 1))": 7,
    "(('A: Identifier' - 'B: Identifier') + 1)": 7,
    "(('A: Identifier' < 'B: Identifier') ? -(1) : 1)": 7,
    "(('A: Identifier' - 'B: Identifier') / 'C: Identifier')": 7,
    "((null == 'A: Identifier') ? ('B: MemberExpression' - 1) : +('C: Identifier'))": 7,
    "('A: CallExpression' ? 'B: MemberExpression' : 'C: MemberExpression')": 7,
    "(('A: Identifier' > 'B: Identifier') || (void(0) === 'C: Identifier'))": 7,
    "(('A: Identifier' < 'B: Identifier') || (void(0) === 'C: Identifier'))": 7,
    "('A: CallExpression' < 'B: Identifier')": 7,
    "((('A: string' + 'B: string') + 'C: Identifier') + 'D: string')": 7,
    "(('A: string' + 'B: string') + 'C: Identifier')": 7,
    "('A: Identifier' - ('B: Identifier' - 'C: Identifier'))": 7,
    "(('A: Identifier' <= 0) || ('B: Identifier' > 'C: Identifier'))": 7,
    "('A: CallExpression' ? 'B: Identifier' : 'C: ArrayExpression')": 7,
    "('A: Identifier' && !('B: Identifier'))": 7,
    "('A: Identifier' ? ('B: Identifier' + 'C: Identifier') : 'D: Identifier')": 7,
    "(('A: Identifier' && 'B: MemberExpression') || 0)": 7,
    "((typeof('A: Identifier') == 'function') ? 'B: CallExpression' : 'C: MemberExpression')": 7,
    "('A: MemberExpression' === null)": 7,
    "(('A: Identifier' + 'B: string') + 'C: Identifier')": 7,
    "('A: MemberExpression' + 'B: string')": 7,
    "('A: MemberExpression' / 'B: number')": 7,
    "(('A: Identifier' - 'B: Identifier') - 'C: Identifier')": 7,
    "('A: Identifier' !== -(1))": 6,
    "(typeof('A: Identifier') != 'function')": 6,
    "('A: number' === 'B: Identifier')": 6,
    "('A: MemberExpression' * 'B: Identifier')": 6,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 6,
    "(('A: string' + 'B: string') + 'C: string')": 6,
    "('A: CallExpression' !== -(1))": 6,
    "((('A: BinaryExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 6,
    "((('A: UnaryExpression' == \"object\") && ('B: MemberExpression' === 'C: Identifier')) && 'D: Identifier')": 6,
    "((typeof('A: Identifier') == \"object\") && ('B: MemberExpression' === 'C: Identifier'))": 6,
    "((null != 'A: Identifier') && 'B: CallExpression')": 6,
    "(('A: Identifier' instanceof 'B: Identifier') && 'C: AssignmentExpression')": 6,
    "(+('A: Identifier') != +('B: Identifier'))": 6,
    "(+('A: Identifier') == +('B: Identifier'))": 6,
    "((null == 'A: Identifier') && 'B: SequenceExpression')": 6,
    "(!(1) === 'A: MemberExpression')": 6,
    "('A: Identifier' || 'B: SequenceExpression')": 6,
    "((null == 'A: Identifier') || (('B: BinaryExpression' && 'C: BinaryExpression') && (null != 'D: Identifier')))": 6,
    "((('A: UnaryExpression' == \"number\") && (\"object\" != 'B: UnaryExpression')) && (null != 'C: Identifier'))": 6,
    "((typeof('A: Identifier') == \"number\") && (\"object\" != typeof('B: MemberExpression')))": 6,
    "(\"object\" != typeof('A: MemberExpression'))": 6,
    "(null != 'A: AssignmentExpression')": 6,
    "('A: Identifier' === (-(1) / 0))": 6,
    "('A: Identifier' === (1 / 0))": 6,
    "('A: CallExpression' ? 'B: SequenceExpression' : 'C: SequenceExpression')": 6,
    "(('A: MemberExpression' > 1) && 'B: AssignmentExpression')": 6,
    "(((null == 'A: Identifier') || ('B: MemberExpression' < 1)) ? (('C: BinaryExpression' || 'D: Identifier') ? void(0) : 'E: ArrayExpression') : (('F: BinaryExpression' || 'G: Identifier') ? 'H: MemberExpression' : 'I: CallExpression'))": 6,
    "(((null == 'A: Identifier') || 'B: Identifier') ? 'C: MemberExpression' : 'D: CallExpression')": 6,
    "('A: CallExpression' || 'B: SequenceExpression')": 6,
    "((null != 'A: Identifier') && 'B: AssignmentExpression')": 6,
    "('A: string' !== 'B: Identifier')": 6,
    "('A: MemberExpression' === true)": 5,
    "(false === 'A: Identifier')": 5,
    "('A: Identifier' ? 'B: Identifier' : 'C: Identifier')": 5,
    "(('A: string' in 'B: Identifier') && ('C: string' in 'D: Identifier'))": 5,
    "('function' === 'A: Identifier')": 5,
    "('object' === 'A: Identifier')": 5,
    "('A: Identifier' ? 'B: Identifier' : 'C: CallExpression')": 5,
    "!(('A: ThisExpression' instanceof 'B: Identifier'))": 5,
    "('A: MemberExpression' + 'B: MemberExpression')": 5,
    "('A: MemberExpression' === 'B: string')": 5,
    "(typeof('A: MemberExpression') === \"function\")": 5,
    "((typeof('A: Identifier') === \"undefined\") ? \"undefined\" : 'B: CallExpression')": 5,
    "('A: MemberExpression' < 'B: number')": 5,
    "(typeof('A: MemberExpression') === \"number\")": 5,
    "('A: CallExpression' - 'B: MemberExpression')": 5,
    "('A: MemberExpression' + 1)": 5,
    "('A: CallExpression' !== 'B: CallExpression')": 5,
    "(('A: MemberExpression' > 'B: MemberExpression') ? 'C: Identifier' : 'D: Identifier')": 5,
    "(typeof('A: Identifier') == \"function\")": 5,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: MemberExpression')": 4,
    "((('A: Identifier' in 'B: Identifier') && ('C: MemberExpression' !== 'D: MemberExpression')) && !('E: CallExpression'))": 4,
    "(('A: Identifier' in 'B: Identifier') && ('C: MemberExpression' !== 'D: MemberExpression'))": 4,
    "(!('A: Identifier') || ('B: MemberExpression' === void(0)))": 4,
    "('A: MemberExpression' === void(0))": 4,
    "((null == 'A: Identifier') ? '' : ('' + 'B: Identifier'))": 4,
    "(('A: Identifier' >= 0) ? ('B: Identifier' + 'C: Identifier') : -(1))": 4,
    "((('A: UnaryExpression' == 'number') && ('B: Identifier' >= 0)) && ('C: Identifier' <= 'D: Identifier'))": 4,
    "((typeof('A: Identifier') == 'number') && ('B: Identifier' >= 0))": 4,
    "(!('A: Identifier') && ('B: Identifier' !== 0))": 4,
    "((typeof('A: Identifier') !== 'undefined') ? 'B: MemberExpression' : null)": 4,
    "((typeof('A: Identifier') !== 'undefined') && 'B: CallExpression')": 4,
    "((typeof('A: Identifier') != 'number') || 'B: Identifier')": 4,
    "(typeof('A: Identifier') != 'number')": 4,
    "(('A: Identifier' !== void(0)) && ('B: Identifier' !== -(1)))": 4,
    "('A: Identifier' !== void(0))": 4,
    "(((true === 'A: Identifier') || (false === 'B: Identifier')) || ('C: string' === 'D: CallExpression'))": 4,
    "((true === 'A: Identifier') || (false === 'B: Identifier'))": 4,
    "(true === 'A: Identifier')": 4,
    "((('A: Identifier' != null) && 'B: CallExpression') && 'C: CallExpression')": 4,
    "!(!(('A: Identifier' && 'B: BinaryExpression')))": 4,
    "!(('A: Identifier' && ('B: MemberExpression' === 1)))": 4,
    "('A: Identifier' && ('B: MemberExpression' === 1))": 4,
    "((typeof('A: Identifier') == 'number') && (('B: CallExpression' || 'C: CallExpression') || 'D: CallExpression'))": 4,
    "(('A: Identifier' !== 0) || ((1 / 'B: Identifier') === (1 / 'C: Identifier')))": 4,
    "((1 / 'A: Identifier') === (1 / 'B: Identifier'))": 4,
    "((('A: Identifier' !== 'function') && ('B: Identifier' !== 'object')) && (typeof('C: Identifier') != 'object'))": 4,
    "(('A: Identifier' !== 'function') && ('B: Identifier' !== 'object'))": 4,
    "('A: Identifier' !== 'function')": 4,
    "('A: Identifier' !== 'object')": 4,
    "(('' + 'A: Identifier') === ('' + 'B: Identifier'))": 4,
    "((+('A: Identifier') === 0) ? ((1 / 'B: UnaryExpression') === (1 / 'C: Identifier')) : (+('D: Identifier') === +('E: Identifier')))": 4,
    "(+('A: Identifier') === 0)": 4,
    "((1 / +('A: Identifier')) === (1 / 'B: Identifier'))": 4,
    "((typeof('A: Identifier') != 'object') || (typeof('B: Identifier') != 'object'))": 4,
    "((('A: Identifier' !== 'B: Identifier') && !('C: LogicalExpression')) && (('D: string' in 'E: Identifier') && ('F: string' in 'G: Identifier')))": 4,
    "!(('A: CallExpression' && 'B: CallExpression'))": 4,
    "((('A: UnaryExpression' != 'function') && ('B: UnaryExpression' != 'object')) && (typeof('C: Identifier') != 'function'))": 4,
    "((typeof('A: object') != 'function') && (typeof('B: Identifier') != 'object'))": 4,
    "(typeof('A: object') != 'function')": 4,
    "((typeof('A: Identifier') == 'function') || false)": 4,
    "(('function' === 'A: Identifier') || (('object' === 'B: Identifier') && !('C: UnaryExpression')))": 4,
    "(('object' === 'A: Identifier') && !(!('B: Identifier')))": 4,
    "(('A: Identifier' != null) && ('B: Identifier' > 'C: Identifier'))": 4,
    "(('A: Identifier' > 'B: Identifier') || (('C: UnaryExpression' === 'D: Identifier') && ('E: UnaryExpression' === 'F: Identifier')))": 4,
    "((-('A: Identifier') === 'B: Identifier') && (-('C: Identifier') === 'D: Identifier'))": 4,
    "('' + ('A: Identifier' ? 'B: CallExpression' : 'C: Identifier'))": 4,
    "(('A: Identifier' != null) && ('B: Identifier' < 'C: Identifier'))": 4,
    "(('A: Identifier' < 'B: Identifier') || (('C: Identifier' === 'D: Identifier') && ('E: Identifier' === 'F: Identifier')))": 4,
    "(('A: Identifier' === 'B: Identifier') && ('C: Identifier' === 'D: Identifier'))": 4,
    "(('A: MemberExpression' === false) ? 0 : 'B: CallExpression')": 4,
    "(!('A: Identifier') && ('B: MemberExpression' === false))": 4,
    "(!('A: Identifier') && ('B: MemberExpression' !== false))": 4,
    "('A: MemberExpression' !== false)": 4,
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) && ('E: MemberExpression' === 0))": 4,
    "(('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier'))": 4,
    "(!('A: Identifier') || ('B: Identifier' !== 'C: Identifier'))": 4,
    "('A: UpdateExpression' + '')": 4,
    "('A: Identifier' - 'B: number')": 4,
    "+('A: NewExpression')": 4,
    "(typeof('A: Identifier') === 'object')": 4,
    "(typeof('A: Identifier') === \"function\")": 4,
    "('A: Identifier' !== null)": 4,
    "(typeof('A: Identifier') !== \"undefined\")": 4,
    "(('A: MemberExpression' + 'B: string') + 'C: MemberExpression')": 4,
    "((('A: string' + 'B: string') + 'C: MemberExpression') + 'D: string')": 4,
    "(('A: string' + 'B: string') + 'C: MemberExpression')": 4,
    "('A: Identifier' >= ('B: MemberExpression' / 'C: number'))": 4,
    "('A: Identifier' * 'B: Identifier')": 3,
    "+(0)": 3,
    "('A: Identifier' > 'B: number')": 3,
    "(('A: string' === 'B: Identifier') ? true : null)": 3,
    "('A: CallExpression' > 'B: number')": 3,
    "('A: MemberExpression' || 'B: MemberExpression')": 3,
    "('A: CallExpression' + 'B: MemberExpression')": 3,
    "('A: MemberExpression' * 'B: number')": 3,
    "(typeof('A: Identifier') !== 'function')": 3,
    "('A: MemberExpression' < 'B: MemberExpression')": 3,
    "(typeof('A: MemberExpression') !== \"undefined\")": 3,
    "('A: Identifier' << 'B: number')": 3,
    "('A: MemberExpression' > 'B: number')": 3,
    "(\"function\" === 'A: CallExpression')": 3,
    "('A: CallExpression' !== \"string\")": 3,
    "('A: CallExpression' !== \"function\")": 3,
    "(typeof('A: Identifier') === 'undefined')": 3,
    "('A: MemberExpression' !== 0)": 3,
    "('A: MemberExpression' && 'B: CallExpression')": 3,
    "('A: MemberExpression' && ('B: MemberExpression' > 0))": 3,
    "('A: Identifier' instanceof 'B: MemberExpression')": 3,
    "('A: MemberExpression' === \"\")": 3,
    "('A: CallExpression' > -(1))": 3,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: string') + 'D: string')": 3,
    "(('A: Identifier' + 'B: Identifier') - 'C: Identifier')": 3,
    "('A: Identifier' >= 'B: Identifier')": 3,
    "((\"undefined\" != typeof('A: Identifier')) ? 'B: MemberExpression' : null)": 3,
    "((\"function\" === 'A: Identifier') || ((\"object\" === 'B: Identifier') && !('C: UnaryExpression')))": 3,
    "((\"object\" === 'A: Identifier') && !(!('B: Identifier')))": 3,
    "((('A: UnaryExpression' === 'B: Identifier') || ('C: UnaryExpression' === 'D: Identifier')) || ('E: string' === 'F: CallExpression'))": 3,
    "((!(0) === 'A: Identifier') || (!(1) === 'B: Identifier'))": 3,
    "(!(0) === 'A: Identifier')": 3,
    "(!(1) === 'A: Identifier')": 3,
    "!((!('A: Identifier') || (1 !== 'B: MemberExpression')))": 3,
    "(!('A: Identifier') || (1 !== 'B: MemberExpression'))": 3,
    "(1 !== 'A: MemberExpression')": 3,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && (\"function\" != 'C: UnaryExpression')) && 'D: AssignmentExpression')": 3,
    "(((\"function\" != 'A: UnaryExpression') && (\"object\" != 'B: UnaryExpression')) && (\"function\" != typeof('C: Identifier')))": 3,
    "((\"function\" != typeof('A: object')) && (\"object\" != typeof('B: Identifier')))": 3,
    "(\"function\" != typeof('A: object'))": 3,
    "(\"function\" != typeof('A: Identifier'))": 3,
    "((typeof('A: Identifier') == \"function\") || !(1))": 3,
    "((\"undefined\" != typeof('A: Identifier')) && 'B: CallExpression')": 3,
    "(((null != 'A: Identifier') && 'B: CallExpression') && 'C: CallExpression')": 3,
    "((('A: UnaryExpression' == \"number\") && ('B: Identifier' >= 0)) && ('C: Identifier' <= 'D: Identifier'))": 3,
    "((typeof('A: Identifier') == \"number\") && ('B: Identifier' >= 0))": 3,
    "(!(0) === 'A: MemberExpression')": 3,
    "(('A: CallExpression' && !('B: CallExpression')) && 'C: CallExpression')": 3,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && !('C: CallExpression')) && 'D: CallExpression')": 3,
    "((('A: AssignmentExpression' in 'B: Identifier') && ('C: MemberExpression' !== 'D: MemberExpression')) && !('E: CallExpression'))": 3,
    "(('A: AssignmentExpression' in 'B: Identifier') && ('C: MemberExpression' !== 'D: MemberExpression'))": 3,
    "('A: AssignmentExpression' in 'B: Identifier')": 3,
    "((('A: UnaryExpression' == \"number\") && ('B: LogicalExpression' || 'C: CallExpression')) ? (0 === 'D: Identifier') : (0 === 'E: CallExpression'))": 3,
    "((typeof('A: Identifier') == \"number\") && (('B: CallExpression' || 'C: CallExpression') || 'D: CallExpression'))": 3,
    "(('A: Identifier' instanceof 'B: Identifier') ? 'C: Identifier' : (('D: ThisExpression' instanceof 'E: Identifier') ? void('F: AssignmentExpression') : 'G: NewExpression'))": 3,
    "(('A: ThisExpression' instanceof 'B: Identifier') ? void('C: AssignmentExpression') : 'D: NewExpression')": 3,
    "void('A: AssignmentExpression')": 3,
    "((0 !== 'A: Identifier') || ((1 / 'B: Identifier') == (1 / 'C: Identifier')))": 3,
    "(0 !== 'A: Identifier')": 3,
    "((1 / 'A: Identifier') == (1 / 'B: Identifier'))": 3,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: UnaryExpression' == \"object\")) && 'D: CallExpression')": 3,
    "(((\"function\" === 'A: Identifier') || (\"object\" === 'B: Identifier')) || (typeof('C: Identifier') == \"object\"))": 3,
    "((\"function\" === 'A: Identifier') || (\"object\" === 'B: Identifier'))": 3,
    "((\"\" + 'A: Identifier') == (\"\" + 'B: Identifier'))": 3,
    "((+('A: Identifier') != +('B: Identifier')) ? (+('C: Identifier') != +('D: Identifier')) : (('E: UnaryExpression' == 0) ? ('F: BinaryExpression' == 'G: BinaryExpression') : ('H: UnaryExpression' == 'I: UnaryExpression')))": 3,
    "((+('A: Identifier') == 0) ? ((1 / 'B: UnaryExpression') == (1 / 'C: Identifier')) : (+('D: Identifier') == +('E: Identifier')))": 3,
    "(+('A: Identifier') == 0)": 3,
    "((1 / +('A: Identifier')) == (1 / 'B: Identifier'))": 3,
    "((\"object\" != typeof('A: Identifier')) || (\"object\" != typeof('B: Identifier')))": 3,
    "((('A: BinaryExpression' && 'B: UnaryExpression') && ('C: string' in 'D: Identifier')) && ('E: string' in 'F: Identifier'))": 3,
    "((('A: Identifier' !== 'B: Identifier') && !('C: LogicalExpression')) && ('D: string' in 'E: Identifier'))": 3,
    "('A: AssignmentExpression' !== 'B: MemberExpression')": 3,
    "(!('A: CallExpression') || !('B: CallExpression'))": 3,
    "(('A: Identifier' && ('B: UnaryExpression' !== 'C: MemberExpression')) || 'D: AssignmentExpression')": 3,
