    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + ('D: Identifier' + 1))": 250,
    "('A: CallExpression' !== 1)": 222,
    "('A: MemberExpression' === 'B: Identifier')": 221,
    "('A: Identifier' < 'B: Identifier')": 207,
    "('A: MemberExpression' !== 0)": 203,
    "(-(1) === 'A: Identifier')": 201,
    "('A: Identifier' + 'B: Identifier')": 191,
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) || ('E: string' === 'F: Identifier'))": 191,
    "('A: MemberExpression' !== 1)": 188,
    "(('A: Identifier' != null) && ('B: MemberExpression' === 'C: Identifier'))": 187,
    "(('A: Identifier' != null) && ('B: CallExpression' === 'C: MemberExpression'))": 187,
    "('A: CallExpression' === 'B: MemberExpression')": 187,
    "('A: Identifier' >= 'B: number')": 180,
    "!('A: Identifier')": 177,
    "('A: number' * 'B: Identifier')": 165,
    "('A: Identifier' / 'B: number')": 165,
    "('A: CallExpression' ? 'B: string' : 'C: string')": 161,
    "!('A: MemberExpression')": 160,
    "(('A: string' + ('B: BinaryExpression' ? 'C: string' : '')) + 'D: string')": 154,
    "('A: string' + (('B: CallExpression' !== 1) ? 'C: string' : ''))": 148,
    "(('A: CallExpression' !== 1) ? 'B: string' : '')": 148,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: string' === 'D: Identifier')) || ('E: string' === 'F: Identifier'))": 144,
    "!(!(~('A: CallExpression')))": 141,
    "!(~('A: CallExpression'))": 141,
    "~('A: CallExpression')": 141,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: string' === 'D: Identifier')) || ('E: string' === 'F: Identifier'))": 137,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: CallExpression')": 137,
    "((('A: string' + 'B: CallExpression') + 'C: string') + 'D: Identifier')": 137,
    "('A: Identifier' + ('B: CallExpression' ? 'C: string' : 'D: string'))": 126,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: MemberExpression')": 122,
    "(('A: Identifier' < 'B: number') ? 'C: string' : 'D: string')": 116,
    "!(1)": 112,
    "(0 === 'A: Identifier')": 108,
    "(('A: Identifier' >= 'B: number') ? 'C: Identifier' : ('D: Identifier' + 'E: number'))": 100,
    "(0 === 'A: CallExpression')": 100,
    "(('A: Identifier' % 'B: number') / 'C: number')": 98,
    "void(0)": 97,
    "('A: Identifier' - 'B: Identifier')": 97,
    "(('A: string' + ('B: BinaryExpression' ? 'C: string' : 'D: string')) + 'E: string')": 96,
    "('A: CallExpression' && 'B: CallExpression')": 91,
    "('A: Identifier' !== -(1))": 90,
    "(('A: number' === 'B: Identifier') || ('C: number' === 'D: Identifier'))": 89,
    "('A: MemberExpression' || 'B: MemberExpression')": 86,
    "('A: number' * 'B: CallExpression')": 82,
    "('A: string' === 'B: CallExpression')": 81,
    "('A: CallExpression' !== 'B: CallExpression')": 81,
    "('A: number' <= 'B: Identifier')": 79,
    "('A: CallExpression' - 1)": 78,
    "(('A: Identifier' < 'B: number') ? 'C: Identifier' : ('D: Identifier' + 'E: number'))": 77,
    "((('A: number' === 'B: Identifier') || ('C: number' === 'D: Identifier')) || ('E: number' === 'F: Identifier'))": 77,
    "~(~(('A: BinaryExpression' / 'B: number')))": 77,
    "~((('A: Identifier' % 'B: number') / 'C: number'))": 77,
    "(('A: Identifier' % 'B: number') >= 'C: number')": 75,
    "('A: MemberExpression' === 0)": 74,
    "('A: string' + (('B: CallExpression' !== 1) ? 'C: string' : 'D: string'))": 74,
    "(('A: CallExpression' !== 1) ? 'B: string' : 'C: string')": 74,
    "(('A: number' === 'B: Identifier') ? 'C: string' : (('D: number' === 'E: Identifier') ? 'F: string' : 'G: string'))": 74,
    "(('A: number' === 'B: Identifier') ? 'C: string' : 'D: string')": 74,
    "('A: CallExpression' % 'B: number')": 71,
    "('A: Identifier' > 'B: number')": 70,
    "('A: Identifier' + (('B: Identifier' || 'C: Identifier') ? 'D: string' : 'E: string'))": 70,
    "('A: Identifier' + ('B: Identifier' ? 'C: string' : 'D: string'))": 70,
    "('A: number' === 'B: CallExpression')": 70,
    "('A: MemberExpression' || 0)": 70,
    "('A: Identifier' === 'B: Identifier')": 68,
    "((0 === 'A: CallExpression') ? 'B: string' : 'C: string')": 67,
    "('A: CallExpression' - 'B: CallExpression')": 67,
    "(-('A: number') * 'B: number')": 66,
    "('A: CallExpression' + 'B: string')": 65,
    "(('A: Identifier' < 'B: number') ? 'C: string' : (('D: Identifier' < 'E: number') ? 'F: string' : 'G: string'))": 65,
    "('A: Identifier' < 0)": 64,
    "('A: Identifier' <= 'B: MemberExpression')": 63,
    "('A: CallExpression' + 1)": 61,
    "((1 === 'A: Identifier') ? 'B: string' : (('C: number' === 'D: Identifier') ? 'E: string' : ('F: BinaryExpression' ? 'G: string' : 'H: string')))": 60,
    "(('A: string' + ('B: BinaryExpression' ? 'C: string' : 'D: ConditionalExpression')) + 'E: string')": 60,
    "('A: MemberExpression' == null)": 60,
    "(1 !== 'A: CallExpression')": 60,
    "('A: Identifier' instanceof 'B: Identifier')": 59,
    "('A: CallExpression' || 'B: CallExpression')": 59,
    "('A: number' * 'B: number')": 59,
    "(('A: Identifier' < 'B: number') ? 'C: string' : (('D: Identifier' < 'E: number') ? 'F: string' : ('G: BinaryExpression' ? 'H: string' : 'I: string')))": 58,
    "('A: number' == 'B: Identifier')": 58,
    "(null != 'A: MemberExpression')": 58,
    "(('A: Identifier' % 'B: number') <= 'C: number')": 56,
    "('A: CallExpression' ? 'B: MemberExpression' : 'C: MemberExpression')": 56,
    "(('A: MemberExpression' <= 'B: Identifier') && ('C: Identifier' <= 'D: MemberExpression'))": 56,
    "('A: MemberExpression' <= 'B: Identifier')": 56,
    "(('A: Identifier' < 'B: number') ? 'C: string' : (('D: Identifier' < 'E: number') ? 'F: string' : ('G: BinaryExpression' ? 'H: string' : 'I: ConditionalExpression')))": 56,
    "('A: Identifier' >= 0)": 55,
    "((~('A: UnaryExpression') === 1) ? 'B: string' : ((1 === 'C: Identifier') ? 'D: string' : ('E: BinaryExpression' ? 'F: string' : 'G: ConditionalExpression')))": 55,
    "(~(~('A: BinaryExpression')) === 1)": 55,
    "((1 === 'A: Identifier') ? 'B: string' : 'C: string')": 53,
    "(typeof('A: Identifier') === 'string')": 52,
    "(('A: Identifier' + 'B: Identifier') + 'C: string')": 51,
    "('A: CallExpression' / 'B: number')": 51,
    "(('A: Identifier' !== -(1)) ? 'B: Identifier' : null)": 50,
    "('A: MemberExpression' - 'B: number')": 50,
    "(('A: number' === 'B: Identifier') && 'C: AssignmentExpression')": 50,
    "('A: MemberExpression' === 'B: string')": 49,
    "('A: MemberExpression' < 0)": 49,
    "('A: string' + (('B: CallExpression' > 1) ? 'C: string' : ('D: BinaryExpression' ? 'E: string' : 'F: string')))": 48,
    "(('A: CallExpression' > 1) ? 'B: string' : ((0 === 'C: CallExpression') ? 'D: string' : 'E: string'))": 48,
    "('A: CallExpression' > 1)": 48,
    "('A: Identifier' - 1)": 47,
    "(null != 'A: Identifier')": 46,
    "(1 === ('A: Identifier' % 'B: number'))": 45,
    "('A: Identifier' * 'B: CallExpression')": 45,
    "(('A: string' + 'B: MemberExpression') + 'C: string')": 45,
    "('A: Identifier' > 0)": 44,
    "('A: Identifier' + ((1 === 'B: Identifier') ? 'C: string' : 'D: string'))": 44,
    "(('A: Identifier' + 'B: string') + 'C: CallExpression')": 43,
    "('A: Identifier' + (('B: MemberExpression' || 'C: MemberExpression') || 'D: MemberExpression'))": 42,
    "(('A: MemberExpression' || 'B: MemberExpression') || 'C: MemberExpression')": 42,
    "(('A: Identifier' % 'B: number') < 'C: number')": 42,
    "-('A: Identifier')": 42,
    "((('A: LogicalExpression' && 'B: UnaryExpression') && !('C: MemberExpression')) && !('D: MemberExpression'))": 42,
    "('A: MemberExpression' && 'B: Identifier')": 42,
    "('A: ThisExpression' - 'B: Identifier')": 42,
    "(('A: Identifier' < 'B: MemberExpression') && 'C: ArrayExpression')": 42,
    "(('A: Identifier' <= 1) && 'B: ArrayExpression')": 42,
    "('A: Identifier' <= 1)": 42,
    "(true === 'A: Identifier')": 40,
    "(('A: number' * 'B: Identifier') + 'C: Identifier')": 40,
    "(('A: string' + ('B: BinaryExpression' ? 'C: string' : \"\")) + 'D: string')": 40,
    "('A: string' + ((1 !== 'B: CallExpression') ? 'C: string' : \"\"))": 40,
    "((1 !== 'A: CallExpression') ? 'B: string' : \"\")": 40,
    "(0 === ('A: Identifier' % 'B: number'))": 39,
    "delete('A: MemberExpression')": 36,
    "('A: MemberExpression' ? 'B: string' : '')": 36,
    "('A: CallExpression' || 'B: AssignmentExpression')": 36,
    "(-(1) !== 'A: AssignmentExpression')": 36,
    "(('A: Identifier' % 'B: number') !== 'C: number')": 35,
    "('A: Identifier' && 'B: CallExpression')": 35,
    "('A: string' + (('B: Identifier' || 'C: Identifier') ? 'D: string' : 'E: string'))": 35,
    "('A: MemberExpression' === 1)": 35,
    "('A: CallExpression' !== -(1))": 35,
    "typeof('A: MemberExpression')": 35,
    "(('A: Identifier' && ('B: string' === 'C: Identifier')) && 'D: CallExpression')": 35,
    "('A: Identifier' && ('B: string' === 'C: Identifier'))": 35,
    "(('A: MemberExpression' && 'B: Identifier') ? 'C: MemberExpression' : 'D: MemberExpression')": 35,
    "('A: CallExpression' ? 'B: Identifier' : 'C: CallExpression')": 35,
    "('A: Identifier' ? 'B: string' : ('C: Identifier' ? 'D: string' : 'E: string'))": 34,
    "('' + 'A: Identifier')": 34,
    "(('A: number' <= 'B: Identifier') ? 'C: Identifier' : ('D: Identifier' + 'E: number'))": 34,
    "('' + 'A: CallExpression')": 32,
    "(('' + 'A: Identifier') + 'B: string')": 32,
    "('A: CallExpression' && !('B: CallExpression'))": 32,
    "('A: Identifier' && 'B: Identifier')": 31,
    "('A: Identifier' - 'B: CallExpression')": 31,
    "((('A: Identifier' % 'B: number') >= 'C: number') && (('D: Identifier' % 'E: number') <= 'F: number'))": 30,
    "(('A: Identifier' >= 'B: number') ? 'C: number' : null)": 30,
    "('A: CallExpression' - 'B: Identifier')": 30,
    "(('A: MemberExpression' < 0) || ('B: MemberExpression' > 'C: number'))": 30,
    "('A: MemberExpression' > 'B: number')": 30,
    "('A: Identifier' || '')": 30,
    "('A: Identifier' ? (('B: Identifier' + 'C: Identifier') + 'D: string') : '')": 30,
    "('A: number' <= ('B: Identifier' % 'C: number'))": 30,
    "(1 == 'A: Identifier')": 30,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 30,
    "('A: CallExpression' instanceof 'B: Identifier')": 30,
    "('A: Identifier' + (('B: LogicalExpression' || 'C: BinaryExpression') ? 'D: string' : 'E: string'))": 28,
    "((1 === 'A: Identifier') || ('B: number' === 'C: Identifier'))": 28,
    "(('A: string' === 'B: Identifier') && 'C: Identifier')": 28,
    "('A: MemberExpression' - 'B: MemberExpression')": 28,
    "('A: Identifier' <= 0)": 28,
    "('A: CallExpression' + 'B: Identifier')": 28,
    "('A: Identifier' < 1)": 28,
    "((null == 'A: Identifier') ? 'B: Identifier' : 'C: CallExpression')": 28,
    "('A: MemberExpression' * 'B: number')": 28,
    "(null === 'A: Identifier')": 28,
    "('A: Identifier' || 'B: CallExpression')": 28,
    "('A: CallExpression' || 'B: string')": 28,
    "('A: CallExpression' < 'B: CallExpression')": 28,
    "+(1)": 28,
    "('A: number' < 'B: Identifier')": 28,
    "(((0 === 'A: CallExpression') || ('B: number' === 'C: CallExpression')) ? 'D: string' : 'E: string')": 26,
    "((0 === 'A: CallExpression') || ('B: number' === 'C: CallExpression'))": 26,
    "((1 === ('A: Identifier' % 'B: number')) && (('C: Identifier' % 'D: number') !== 'E: number'))": 25,
    "((('A: Identifier' % 'B: number') < 'C: number') || (('D: Identifier' % 'E: number') >= 'F: number'))": 25,
    "('A: number' === ('B: Identifier' % 'C: number'))": 25,
    "+('A: CallExpression')": 25,
    "(('' + 'A: CallExpression') + 'B: CallExpression')": 24,
    "(('A: Identifier' || 'B: Identifier') ? ('C: Identifier' + ('D: CallExpression' ? 'E: string' : 'F: string')) : ('G: Identifier' + 'H: string'))": 24,
    "('A: number' * ('B: number' * 'C: number'))": 24,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: Identifier')": 23,
    "('A: CallExpression' > 'B: number')": 23,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: Identifier')": 23,
    "('A: MemberExpression' ? 'B: Identifier' : 'C: Identifier')": 23,
    "-('A: CallExpression')": 23,
    "('A: Identifier' + 'B: CallExpression')": 22,
    "('A: MemberExpression' === 'B: number')": 22,
    "('A: Identifier' !== null)": 22,
    "((1 == 'A: Identifier') ? 'B: string' : (('C: number' == 'D: Identifier') ? 'E: string' : ('F: BinaryExpression' ? 'G: string' : 'H: string')))": 22,
    "(('A: number' == 'B: Identifier') ? 'C: string' : (('D: number' == 'E: Identifier') ? 'F: string' : 'G: string'))": 22,
    "(('A: number' == 'B: Identifier') ? 'C: string' : 'D: string')": 22,
    "((0 === 'A: Identifier') ? 0 : ((1 === 'B: Identifier') ? 1 : ('C: BinaryExpression' ? 'D: number' : 'E: ConditionalExpression')))": 21,
    "((1 === 'A: Identifier') ? 1 : (('B: number' === 'C: Identifier') ? 'D: number' : ('E: LogicalExpression' ? 'F: number' : 'G: ConditionalExpression')))": 21,
    "(('A: number' === 'B: Identifier') ? 'C: number' : (('D: BinaryExpression' && 'E: BinaryExpression') ? 'F: number' : ('G: BinaryExpression' ? 'H: number' : 'I: number')))": 21,
    "('A: Identifier' ? 0 : 1)": 21,
    "(('A: Identifier' % 'B: number') - 'C: Identifier')": 21,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: BinaryExpression' || 'D: BinaryExpression')) ? 'E: MemberExpression' : 'F: MemberExpression')": 21,
    "('A: MemberExpression' + 'B: CallExpression')": 21,
    "~(~(('A: Identifier' / 'B: number')))": 21,
    "~(('A: Identifier' / 'B: number'))": 21,
    "('A: MemberExpression' || 'B: Identifier')": 21,
    "('A: Identifier' > 'B: CallExpression')": 21,
    "('A: CallExpression' || 'B: ArrayExpression')": 21,
    "('A: MemberExpression' <= 'B: number')": 21,
    "(+('A: Identifier') + ('B: number' * 'C: Identifier'))": 21,
    "('A: CallExpression' < 'B: number')": 21,
    "('A: CallExpression' > 'B: CallExpression')": 21,
    "('A: number' * ('B: CallExpression' - 'C: CallExpression'))": 21,
    "('A: CallExpression' + ('B: Identifier' * 'C: Identifier'))": 21,
    "('A: Identifier' * 'B: Identifier')": 21,
    "('A: CallExpression' === 'B: CallExpression')": 21,
    "(('A: ThisExpression' - 'B: Identifier') / 'C: number')": 21,
    "('A: MemberExpression' * 'B: Identifier')": 21,
    "(('A: number' * 'B: Identifier') + ('C: Identifier' / 'D: number'))": 21,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: Identifier' >= 'D: number')) ? 'E: string' : 'F: string')": 20,
    "(((1 === 'A: Identifier') || ('B: number' === 'C: Identifier')) || ('D: Identifier' >= 'E: number'))": 20,
    "('A: string' + ('B: MemberExpression' ? 'C: string' : ''))": 20,
    "(('A: Identifier' < 'B: number') && ('C: Identifier' >= 0))": 20,
    "(('A: Identifier' != null) ? 'B: ThisExpression' : 'C: Identifier')": 20,
    "!(('A: CallExpression' && 'B: CallExpression'))": 20,
    "('A: string' + ((1 !== 'B: CallExpression') ? 'C: string' : 'D: string'))": 20,
    "((1 !== 'A: CallExpression') ? 'B: string' : 'C: string')": 20,
    "(typeof('A: Identifier') == \"string\")": 20,
    "('A: Identifier' + (('B: UnaryExpression' == 1) ? 'C: string' : ('D: BinaryExpression' ? 'E: string' : 'F: ConditionalExpression')))": 20,
    "((~('A: UnaryExpression') == 1) ? 'B: string' : ((1 == 'C: Identifier') ? 'D: string' : ('E: BinaryExpression' ? 'F: string' : 'G: ConditionalExpression')))": 20,
    "(~(~('A: BinaryExpression')) == 1)": 20,
    "(0 <= 'A: Identifier')": 20,
    "(void(0) === 'A: Identifier')": 19,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: CallExpression')": 19,
    "((('A: LogicalExpression' || 'B: LogicalExpression') || ('C: BinaryExpression' && 'D: ArrayExpression')) || (('E: Identifier' < 'F: MemberExpression') && 'G: ArrayExpression'))": 19,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: CallExpression')": 18,
    "((('A: string' + 'B: CallExpression') + 'C: string') + 'D: CallExpression')": 18,
    "('A: CallExpression' ? 'B: Identifier' : 'C: Identifier')": 18,
    "(('A: string' === 'B: Identifier') ? (('C: Identifier' < 'D: number') ? 'E: Identifier' : ('F: Identifier' + 'G: number')) : (('H: string' === 'I: Identifier') ? 'J: Identifier' : ('K: BinaryExpression' ? 'L: ConditionalExpression' : 'M: ConditionalExpression')))": 18,
    "(('A: string' === 'B: Identifier') ? 'C: Identifier' : (('D: string' === 'E: Identifier') ? ('F: BinaryExpression' ? 'G: Identifier' : 'H: BinaryExpression') : ('I: BinaryExpression' ? 'J: BinaryExpression' : 'K: UnaryExpression')))": 18,
    "(('A: string' === 'B: Identifier') ? ('C: Identifier' + 'D: number') : void(0))": 18,
    "('A: MemberExpression' === false)": 17,
    "('A: Identifier' - 'B: MemberExpression')": 16,
    "(('A: Identifier' || 'B: Identifier') ? 'C: MemberExpression' : 'D: MemberExpression')": 16,
    "(1 === 'A: CallExpression')": 16,
    "(1 == ('A: Identifier' % 'B: number'))": 16,
    "(('A: string' === 'B: Identifier') ? (('C: number' <= 'D: Identifier') ? 'E: Identifier' : ('F: Identifier' + 'G: number')) : (('H: BinaryExpression' || 'I: BinaryExpression') ? ('J: Identifier' + 'K: number') : void(0)))": 16,
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) ? ('E: Identifier' + 'F: number') : void(0))": 16,
    "('A: string' !== 'B: Identifier')": 16,
    "(0 < 'A: Identifier')": 16,
    "((('A: BinaryExpression' >= 'B: number') && ('C: BinaryExpression' <= 'D: number')) ? 'E: number' : (('F: BinaryExpression' >= 'G: number') ? 'H: number' : 'I: number'))": 15,
    "((('A: Identifier' % 'B: number') >= 'C: number') ? 'D: number' : 'E: number')": 15,
    "(((1 === 'A: BinaryExpression') && ('B: BinaryExpression' !== 'C: number')) ? 'D: MemberExpression' : (('E: LogicalExpression' && 'F: LogicalExpression') ? 'G: MemberExpression' : 'H: MemberExpression'))": 15,
    "((('A: BinaryExpression' >= 'B: number') && ('C: BinaryExpression' <= 'D: number')) && (('E: BinaryExpression' < 'F: number') || ('G: BinaryExpression' >= 'H: number')))": 15,
    "(('A: Identifier' > 'B: number') && ('C: Identifier' < 'D: number'))": 15,
    "(('A: string' === 'B: Identifier') && ('C: Identifier' >= 'D: number'))": 15,
    "('A: Identifier' + '')": 15,
    "(('A: Identifier' instanceof 'B: Identifier') || ('C: string' === 'D: CallExpression'))": 15,
    "(false === 'A: Identifier')": 15,
    "('A: MemberExpression' || 'B: CallExpression')": 15,
    "(('A: string' + ('B: MemberExpression' ? 'C: string' : '')) + 'D: Identifier')": 15,
    "('A: CallExpression' ? 'B: number' : 'C: number')": 15,
    "(('A: CallExpression' % 'B: number') || 'C: number')": 15,
    "('A: CallExpression' || 'B: number')": 15,
    "('A: MemberExpression' !== 'B: MemberExpression')": 15,
    "('A: MemberExpression' > 0)": 15,
    "('A: string' in 'B: Identifier')": 15,
    "(('A: number' * 'B: number') + 'C: number')": 15,
    "(('A: Identifier' - 'B: CallExpression') - 1)": 15,
    "(('A: CallExpression' !== 'B: CallExpression') ? 'C: string' : '')": 15,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + ('C: Identifier' ? 'D: BinaryExpression' : '')) + ('E: Identifier' ? ('F: BinaryExpression' + 'G: string') : ''))": 15,
    "(\"undefined\" != typeof('A: Identifier'))": 15,
    "((('A: BinaryExpression' && 'B: BinaryExpression') || ('C: BinaryExpression' && 'D: BinaryExpression')) || ('E: string' === 'F: Identifier'))": 14,
    "(('A: string' === 'B: Identifier') && ('C: Identifier' < 'D: number'))": 14,
    "((1 === 'A: Identifier') ? 'B: string' : (('C: number' === 'D: Identifier') ? 'E: string' : ('F: BinaryExpression' ? 'G: string' : 'H: ConditionalExpression')))": 14,
    "(('A: number' === 'B: Identifier') ? 'C: string' : (('D: number' === 'E: Identifier') ? 'F: string' : ('G: BinaryExpression' ? 'H: string' : 'I: string')))": 14,
    "('A: CallExpression' ? 'B: string' : ('C: CallExpression' ? 'D: string' : 'E: string'))": 14,
    "('A: Identifier' + ('B: CallExpression' ? 'C: MemberExpression' : 'D: MemberExpression'))": 14,
    "((('A: string' === 'B: Identifier') && 'C: Identifier') && ('D: string' === 'E: Identifier'))": 14,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: MemberExpression')": 14,
    "(('A: Identifier' || 'B: Identifier') || 'C: Identifier')": 14,
    "('A: Identifier' && !('B: MemberExpression'))": 14,
    "(!('A: Identifier') && 'B: CallExpression')": 14,
    "(('A: number' + 'B: Identifier') - 'C: Identifier')": 14,
    "('A: number' * ('B: Identifier' - 1))": 14,
    "('A: number' * ('B: Identifier' - 'C: Identifier'))": 14,
    "('A: MemberExpression' > 'B: CallExpression')": 14,
    "('A: MemberExpression' && (-(1) === 'B: Identifier'))": 14,
    "('A: CallExpression' - 'B: MemberExpression')": 14,
    "('A: MemberExpression' === 'B: MemberExpression')": 14,
    "((+('A: Identifier') + ('B: number' * 'C: Identifier')) + ('D: number' * 'E: Identifier'))": 14,
    "('A: MemberExpression' - 1)": 14,
    "(('A: MemberExpression' === 'B: string') ? -(1) : 1)": 14,
    "-('A: MemberExpression')": 14,
    "((('A: LogicalExpression' || 'B: CallExpression') || 'C: CallExpression') || 'D: CallExpression')": 14,
    "(('A: MemberExpression' === 'B: string') ? 'C: CallExpression' : !('D: CallExpression'))": 14,
    "((('A: ThisExpression' - 'B: Identifier') - 'C: Identifier') / 'D: number')": 14,
    "(('A: ThisExpression' - 'B: Identifier') - 'C: Identifier')": 14,
    "('A: CallExpression' && (('B: CallExpression' && 'C: CallExpression') || 'D: CallExpression'))": 14,
    "(('A: CallExpression' && 'B: CallExpression') || 'C: CallExpression')": 14,
    "('A: CallExpression' - ('B: CallExpression' % 'C: number'))": 14,
    "('A: CallExpression' - ('B: CallExpression' - 1))": 14,
    "('A: MemberExpression' <= 'B: MemberExpression')": 14,
    "~(~(('A: CallExpression' / 'B: number')))": 14,
    "~(('A: CallExpression' / 'B: number'))": 14,
    "(('A: Identifier' + 'B: Identifier') % 'C: number')": 14,
    "(('A: number' * 'B: Identifier') / 'C: number')": 14,
    "(('A: Identifier' % 'B: number') != 'C: number')": 14,
    "(('A: string' === 'B: Identifier') ? (('C: number' <= 'D: Identifier') ? 'E: Identifier' : ('F: Identifier' + 'G: number')) : (('H: string' === 'I: Identifier') ? ('J: Identifier' + 'K: number') : void(0)))": 14,
    "(0 == ('A: Identifier' % 'B: number'))": 14,
    "('A: CallExpression' && 'B: AssignmentExpression')": 14,
    "('A: MemberExpression' ? 'B: string' : \"\")": 14,
    "((('A: Identifier' + 'B: string') + ('C: Identifier' + 1)) + 'D: string')": 14,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: MemberExpression')": 14,
    "+('A: number')": 14,
    "((('A: Identifier' % 'B: Identifier') + 'C: Identifier') % 'D: Identifier')": 13,
    "(('A: Identifier' % 'B: Identifier') + 'C: Identifier')": 13,
    "('A: Identifier' % 'B: Identifier')": 13,
    "(('A: Identifier' - 'B: Identifier') / 'C: number')": 13,
    "('A: Identifier' ? 'B: MemberExpression' : ('C: Identifier' ? 'D: MemberExpression' : 'E: MemberExpression'))": 12,
    "(typeof('A: Identifier') === 'number')": 12,
    "((('' + 'A: CallExpression') + 'B: CallExpression') + 'C: CallExpression')": 12,
    "('A: string' + 'B: string')": 12,
    "('A: Identifier' !== 'B: Identifier')": 12,
    "((('A: LogicalExpression' || 'B: LogicalExpression') || ('C: BinaryExpression' && 'D: ArrayExpression')) || (('E: Identifier' <= 1) && 'F: ArrayExpression'))": 12,
    "(('A: Identifier' || ('B: BinaryExpression' && 'C: ArrayExpression')) || (('D: Identifier' < 'E: MemberExpression') && 'F: ArrayExpression'))": 12,
    "('A: Identifier' || (('B: Identifier' <= 1) && 'C: ArrayExpression'))": 12,
    "(('A: number' <= ('B: Identifier' % 'C: number')) && (('D: Identifier' % 'E: number') <= 'F: number'))": 12,
    "(('A: number' <= 'B: Identifier') ? 'C: number' : null)": 12,
    "((1 === 'A: Identifier') ? 'B: string' : (('C: LogicalExpression' || 'D: BinaryExpression') ? 'E: string' : 'F: string'))": 12,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: number' === 'D: Identifier')) ? 'E: string' : 'F: string')": 12,
    "(!(0) === 'A: Identifier')": 12,
    "('A: string' + ((1 < 'B: CallExpression') ? 'C: string' : ('D: BinaryExpression' ? 'E: string' : 'F: string')))": 12,
