    "('A: MemberExpression' === 'B: MemberExpression')": 9,
    "('A: Identifier' % 1)": 9,
    "(!('A: Identifier') && 'B: Identifier')": 9,
    "('A: Identifier' < 'B: Identifier')": 8,
    "('A: Identifier' / 'B: number')": 8,
    "('A: Identifier' == 'B: Identifier')": 8,
    "(0 === 'A: Identifier')": 8,
    "('A: Identifier' ? 1 : 'B: number')": 8,
    "!(('A: Identifier' in 'B: Identifier'))": 8,
    "('A: Identifier' ? 'B: CallExpression' : null)": 8,
    "(('A: Identifier' + 'B: string') + 'C: Identifier')": 8,
    "('A: Identifier' <= 'B: Identifier')": 7,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: Identifier')": 7,
    "('A: Identifier' === 'B: CallExpression')": 7,
    "(1 / 'A: CallExpression')": 7,
    "('A: Identifier' || 'B: ArrayExpression')": 7,
    "('A: Identifier' ? 'B: ArrowFunctionExpression' : 'C: ArrowFunctionExpression')": 6,
    "('A: MemberExpression' === 'B: Identifier')": 6,
    "('A: Identifier' + 'B: CallExpression')": 6,
    "('A: Identifier' ? 'B: CallExpression' : false)": 6,
    "('A: Identifier' ? 'B: number' : 1)": 6,
    "('A: Identifier' || 'B: MemberExpression')": 6,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: Identifier')": 6,
    "('A: Identifier' ? 'B: ArrayExpression' : 'C: Identifier')": 6,
    "((('A: BinaryExpression' + 'B: string') + ('C: Identifier' ? 'D: string' : '')) + 'E: string')": 6,
    "((('A: string' + 'B: Identifier') + 'C: string') + ('D: Identifier' ? 'E: string' : ''))": 6,
    "('A: string' in 'B: MemberExpression')": 6,
    "('A: Identifier' < 1)": 5,
    "('A: Identifier' ? 'B: CallExpression' : 'C: ArrayExpression')": 5,
    "(('A: string' == 'B: Identifier') || ('C: string' == 'D: Identifier'))": 5,
    "(('A: Identifier' + ('B: Identifier' ? 'C: string' : '')) + 'D: CallExpression')": 5,
    "('A: Identifier' + ('B: Identifier' ? 'C: string' : ''))": 5,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: CallExpression')": 5,
    "('A: MemberExpression' - 1)": 5,
    "('A: Identifier' || 'B: ObjectExpression')": 5,
    "(('A: string' + 'B: CallExpression') + 'C: string')": 5,
    "('A: string' + 'B: CallExpression')": 5,
    "(('A: Identifier' === 'B: Identifier') ? 'C: ArrayExpression' : 'D: ArrayExpression')": 5,
    "((('A: BinaryExpression' + 'B: string') + ('C: Identifier' ? 'D: string' : 'E: string')) + 'F: string')": 5,
    "((('A: string' + 'B: Identifier') + 'C: string') + ('D: Identifier' ? 'E: string' : 'F: string'))": 5,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: MemberExpression')": 5,
    "('A: Identifier' ? 'B: ObjectExpression' : 'C: ObjectExpression')": 5,
    "!(('A: Identifier' || 'B: Identifier'))": 5,
    "('A: Identifier' ? '' : 'B: string')": 5,
    "((('A: BinaryExpression' ? 'B: Identifier' : '') + 'C: string') + ((1 == 'D: Identifier') ? 'E: Identifier' : ''))": 5,
    "((('A: number' == 'B: Identifier') ? 'C: Identifier' : '') + 'D: string')": 5,
    "(('A: number' == 'B: Identifier') ? 'C: Identifier' : '')": 5,
    "((1 == 'A: Identifier') ? 'B: Identifier' : '')": 5,
    "('A: Identifier' ? 'B: NewExpression' : 'C: Identifier')": 5,
    "(typeof('A: MemberExpression') === 'function')": 4,
    "!(!('A: MemberExpression'))": 4,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: ArrayExpression')": 4,
    "('A: Identifier' >= 0)": 4,
    "('A: Identifier' == 'B: CallExpression')": 4,
    "(('A: Identifier' !== 'B: Identifier') && ('C: Identifier' !== 'D: Identifier'))": 4,
    "(1 / 0)": 4,
    "(('A: Identifier' === 'B: Identifier') ? 'C: Identifier' : 'D: Identifier')": 4,
    "!((('A: UnaryExpression' === 'string') && ('B: UnaryExpression' === 'string')))": 4,
    "((typeof('A: Identifier') === 'string') && (typeof('B: Identifier') === 'string'))": 4,
    "('A: CallExpression' && 'B: CallExpression')": 4,
    "(typeof('A: Identifier') === 'object')": 4,
    "('A: MemberExpression' === 1)": 4,
    "(typeof('A: Identifier') === 'number')": 4,
    "!((('A: Identifier' != null) && 'B: MemberExpression'))": 4,
    "('A: Identifier' % 'B: number')": 4,
    "('A: MemberExpression' + 'B: string')": 4,
    "('A: NewExpression' instanceof 'B: Identifier')": 4,
    "(('A: string' + 'B: Identifier') + 'C: Identifier')": 4,
    "('A: MemberExpression' == 'B: string')": 4,
    "('A: Identifier' instanceof 'B: MemberExpression')": 4,
    "('A: MemberExpression' !== 'B: MemberExpression')": 4,
    "('A: Identifier' ? 0 : 1)": 4,
    "('A: Identifier' ? false : 'B: Identifier')": 4,
    "((('A: BinaryExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 4,
    "((('A: BinaryExpression' + 'B: string') + ('C: Identifier' ? '' : 'D: string')) + 'E: string')": 4,
    "((('A: string' + 'B: Identifier') + 'C: string') + ('D: Identifier' ? '' : 'E: string'))": 4,
    "((!('A: Identifier') && 'B: Identifier') && 'C: MemberExpression')": 4,
    "!(('A: string' in 'B: MemberExpression'))": 4,
    "(('A: Identifier' >= 'B: Identifier') && ('C: Identifier' <= 'D: Identifier'))": 4,
    "('A: Identifier' / 'B: MemberExpression')": 4,
    "('A: MemberExpression' || 'B: MemberExpression')": 4,
    "('A: Identifier' || 0)": 3,
    "(!('A: Identifier') || ('B: Identifier' < 1))": 3,
    "(('A: Identifier' === 'B: Identifier') ? 'C: Identifier' : 0)": 3,
    "(typeof('A: MemberExpression') !== 'function')": 3,
    "(null === 'A: Identifier')": 3,
    "(('A: string' in 'B: Identifier') ? !(!('C: MemberExpression')) : 'D: Identifier')": 3,
    "(('A: Identifier' < 0) ? 0 : 'B: Identifier')": 3,
    "(('A: Identifier' === 'B: Identifier') || (('C: Identifier' !== 'D: Identifier') && ('E: Identifier' !== 'F: Identifier')))": 3,
    "(('A: Identifier' && 'B: CallExpression') ? 'C: CallExpression' : ('D: Identifier' || ''))": 3,
    "('A: Identifier' > -(1))": 3,
    "!(!('A: Identifier'))": 3,
    "(('A: MemberExpression' && ('B: MemberExpression' === 'C: MemberExpression')) ? 'D: CallExpression' : 'E: ArrayExpression')": 3,
    "('A: MemberExpression' && ('B: MemberExpression' === 'C: MemberExpression'))": 3,
    "('A: Identifier' !== null)": 3,
    "('object' === 'A: Identifier')": 3,
    "('A: CallExpression' || 'B: Identifier')": 3,
    "('A: Identifier' * 'B: Identifier')": 3,
    "('A: Identifier' ? 'B: CallExpression' : 0)": 3,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && 'C: MemberExpression') ? 'D: CallExpression' : 'E: Identifier')": 3,
    "((('A: BinaryExpression' && 'B: MemberExpression') && ('C: Identifier' != null)) && 'D: MemberExpression')": 3,
    "((('A: Identifier' != null) && 'B: MemberExpression') && ('C: Identifier' != null))": 3,
    "('A: CallExpression' * (('B: Identifier' - 'C: Identifier') + 1))": 3,
    "(('A: Identifier' - 'B: Identifier') + 1)": 3,
    "('A: MemberExpression' < 'B: number')": 3,
    "('A: Identifier' + 'B: MemberExpression')": 3,
    "((0 === 'A: Identifier') || 'B: CallExpression')": 3,
    "('A: Identifier' + '')": 3,
    "(('A: NewExpression' - 'B: Identifier') < 'C: Identifier')": 3,
    "('A: NewExpression' - 'B: Identifier')": 3,
    "((('A: string' + 'B: Identifier') + 'C: Identifier') + 'D: string')": 3,
    "('A: MemberExpression' || 'B: AssignmentExpression')": 3,
    "('A: string' + ('B: Identifier' - 1))": 3,
    "('A: Identifier' ? ('B: MemberExpression' == 'C: string') : ('D: Identifier' instanceof 'E: MemberExpression'))": 3,
    "(('A: CallExpression' > 'B: number') ? 'C: string' : 'D: string')": 3,
    "('A: CallExpression' > 'B: number')": 3,
    "('A: MemberExpression' ? 'B: NewExpression' : 'C: number')": 3,
    "(1 / 'A: Identifier')": 3,
    "(('A: Identifier' !== 'B: Identifier') && 'C: CallExpression')": 3,
    "('A: Identifier' != 'B: number')": 3,
    "('A: string' === 'B: CallExpression')": 3,
    "('A: Identifier' ? 'B: ArrayExpression' : 'C: CallExpression')": 3,
    "(('A: string' in 'B: Identifier') ? 'C: MemberExpression' : 'D: Identifier')": 3,
    "('A: Identifier' && ('B: Identifier' === 'C: Identifier'))": 3,
    "(!('A: Identifier') || !('B: Identifier'))": 3,
    "('A: Identifier' <= 1)": 2,
    "('A: Identifier' / 'B: Identifier')": 2,
    "('A: Identifier' | 'B: Identifier')": 2,
    "(+('A: Identifier') || 0)": 2,
    "('A: Identifier' && 'B: Identifier')": 2,
    "('A: CallExpression' && !('B: CallExpression'))": 2,
    "((null == 'A: Identifier') || ('B: Identifier' !== 'C: Identifier'))": 2,
    "('A: Identifier' - 'B: CallExpression')": 2,
    "(('A: Identifier' < 0) ? 'B: CallExpression' : 'C: CallExpression')": 2,
    "(('A: Identifier' === 'B: Identifier') ? 1 : +('C: Identifier'))": 2,
    "('A: Identifier' ? 'B: CallExpression' : 'C: MemberExpression')": 2,
    "(('A: Identifier' != null) && 'B: CallExpression')": 2,
    "(('A: Identifier' != null) && ('B: Identifier' in 'C: CallExpression'))": 2,
    "('A: Identifier' in 'B: CallExpression')": 2,
    "!('A: AssignmentExpression')": 2,
    "('A: Identifier' || ('B: UpdateExpression' != 'C: Identifier'))": 2,
    "('A: UpdateExpression' != 'B: Identifier')": 2,
    "((('A: UnaryExpression' && 'B: CallExpression') && 'C: CallExpression') && ('D: CallExpression' || 'E: CallExpression'))": 2,
    "((!('A: UnaryExpression') && 'B: CallExpression') && 'C: CallExpression')": 2,
    "(!(!('A: Identifier')) && 'B: CallExpression')": 2,
    "('A: CallExpression' || 'B: CallExpression')": 2,
    "((null == 'A: Identifier') ? 'B: Identifier' : 'C: MemberExpression')": 2,
    "(('A: Identifier' != null) && (typeof('B: Identifier') !== 'function'))": 2,
    "(false === 'A: Identifier')": 2,
    "((typeof('A: Identifier') === 'object') && ('B: Identifier' !== null))": 2,
    "(typeof('A: MemberExpression') === 'string')": 2,
    "(0 == ('A: Identifier' % 1))": 2,
    "(('object' === 'A: Identifier') && ('B: Identifier' != null))": 2,
    "(('A: Identifier' === 'B: Identifier') && !('C: CallExpression'))": 2,
    "(0 / 0)": 2,
    "('A: MemberExpression' || 'B: Identifier')": 2,
    "((null == 'A: Identifier') ? 'B: ArrayExpression' : 'C: ArrayExpression')": 2,
    "('A: CallExpression' + 'B: Identifier')": 2,
    "('A: Identifier' && ('B: Identifier' < 'C: Identifier'))": 2,
    "(typeof('A: Identifier') === 'boolean')": 2,
    "(('A: Identifier' > 'B: Identifier') ? 'C: Identifier' : 'D: Identifier')": 2,
    "((null == 'A: Identifier') ? 0 : 'B: Identifier')": 2,
    "(!('A: Identifier') && 'B: CallExpression')": 2,
    "((('A: Identifier' != null) && 'B: MemberExpression') ? 'C: CallExpression' : 0)": 2,
    "!(('A: Identifier' instanceof 'B: Identifier'))": 2,
    "(typeof('A: Identifier') !== 'string')": 2,
    "(('A: MemberExpression' + 'B: string') + 'C: Identifier')": 2,
    "((('A: string' == 'B: Identifier') && ('C: string' == 'D: Identifier')) ? 'E: Identifier' : 'F: Identifier')": 2,
    "(('A: string' == 'B: Identifier') && ('C: string' == 'D: Identifier'))": 2,
    "(0 == ('A: Identifier' % 'B: number'))": 2,
    "!(('A: CallExpression' instanceof 'B: Identifier'))": 2,
    "typeof('A: CallExpression')": 2,
    "(('A: Identifier' instanceof 'B: Identifier') || !(('C: NewExpression' instanceof 'D: Identifier')))": 2,
    "!(('A: NewExpression' instanceof 'B: Identifier'))": 2,
    "('A: Identifier' ? 'B: CallExpression' : 'C: FunctionExpression')": 2,
    "('A: UpdateExpression' == 'B: number')": 2,
    "(('A: Identifier' || 'B: Identifier') ? 'C: number' : 'D: number')": 2,
    "(('A: Identifier' === 'B: Identifier') ? 'C: ArrayExpression' : 'D: Identifier')": 2,
    "('A: Identifier' + 'B: number')": 2,
    "('A: Identifier' ? 1 : 0)": 2,
    "(('A: string' == 'B: Identifier') ? 'C: CallExpression' : 'D: Identifier')": 2,
    "('A: MemberExpression' === 'B: number')": 2,
    "(('A: Identifier' + 'B: CallExpression') + 'C: Identifier')": 2,
    "('' === 'A: Identifier')": 2,
    "('A: MemberExpression' || 'B: FunctionExpression')": 2,
    "(1 + 'A: number')": 2,
    "('A: Identifier' - (('B: Identifier' > 'C: number') ? 1 : 0))": 2,
    "(('A: Identifier' > 'B: number') ? 1 : 0)": 2,
    "('A: CallExpression' ? false : 'B: Identifier')": 2,
    "(true === 'A: CallExpression')": 2,
    "(!('A: Identifier') && 'B: MemberExpression')": 2,
    "('A: ThisExpression' instanceof 'B: Identifier')": 2,
    "('A: UpdateExpression' == 1)": 2,
    "('A: Identifier' ? 'B: Identifier' : null)": 2,
    "('A: MemberExpression' == 'B: Identifier')": 2,
    "('A: Identifier' ? 'B: Identifier' : 'C: MemberExpression')": 2,
    "('A: MemberExpression' instanceof 'B: Identifier')": 2,
    "('A: MemberExpression' ? 'B: ObjectExpression' : false)": 2,
    "('A: CallExpression' > 'B: Identifier')": 2,
    "('A: MemberExpression' + 1)": 2,
    "(!('A: Identifier') && ('B: number' == 'C: Identifier'))": 2,
    "('A: Identifier' ? 0 : -('B: Identifier'))": 2,
    "('A: Identifier' ? 'B: Identifier' : 0)": 2,
    "('A: CallExpression' ? 'B: Identifier' : 'C: CallExpression')": 2,
    "(('A: Identifier' % 1) && ('B: Identifier' >= 0))": 2,
    "('A: Identifier' <= 'B: number')": 2,
    "(('A: string' == 'B: Identifier') ? 'C: ArrayExpression' : 'D: ArrayExpression')": 2,
    "('A: CallExpression' ? 'B: Identifier' : 'C: ObjectExpression')": 2,
    "('A: Identifier' ? 0 : 'B: number')": 2,
    "('A: Identifier' ? 'B: Identifier' : 'C: ObjectExpression')": 2,
    "('A: Identifier' ? null : 'B: Identifier')": 2,
    "('A: Identifier' ? 'B: NewExpression' : 'C: ArrayExpression')": 2,
    "((('A: BinaryExpression' ? 'B: string' : '') + 'C: string') + ((1 == 'D: Identifier') ? 'E: string' : ''))": 2,
    "((('A: number' == 'B: Identifier') ? 'C: string' : '') + 'D: string')": 2,
    "(('A: number' == 'B: Identifier') ? 'C: string' : '')": 2,
    "((1 == 'A: Identifier') ? 'B: string' : '')": 2,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 2,
    "('A: CallExpression' ? -(0) : 0)": 2,
    "('A: MemberExpression' ? 'B: MemberExpression' : 'C: Identifier')": 2,
    "((0 === 'A: Identifier') ? 'B: Identifier' : 0)": 2,
    "('A: Identifier' || 'B: CallExpression')": 2,
    "('A: CallExpression' + 1)": 2,
    "('A: MemberExpression' ? 'B: string' : 'C: string')": 2,
    "('A: UpdateExpression' < 1)": 1,
    "('A: CallExpression' ? 'B: Identifier' : 'C: NewExpression')": 1,
    "('A: UpdateExpression' > 0)": 1,
    "('A: Identifier' + ('B: Identifier' ? 'C: CallExpression' : 'D: Identifier'))": 1,
    "('A: CallExpression' ? 'B: Identifier' : 'C: ArrayExpression')": 1,
    "(('A: Identifier' <= 'B: Identifier') ? 'C: Identifier' : 'D: Identifier')": 1,
    "(('A: Identifier' >= 'B: Identifier') ? 'C: Identifier' : 'D: Identifier')": 1,
    "(!('A: Identifier') ? 'B: ArrayExpression' : 'C: CallExpression')": 1,
    "((null == 'A: Identifier') || 'B: CallExpression')": 1,
    "((null === 'A: Identifier') ? null : 'B: CallExpression')": 1,
    "((!('A: Identifier') && ('B: Identifier' !== 0)) && (typeof('C: MemberExpression') === 'function'))": 1,
    "(!('A: Identifier') && ('B: Identifier' !== 0))": 1,
    "('A: Identifier' !== 0)": 1,
    "(+('A: MemberExpression') || 0)": 1,
    "+('A: MemberExpression')": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: Identifier' < 0)) || ('D: Identifier' && ('E: Identifier' >= 'F: Identifier')))": 1,
    "((('A: Identifier' === 'B: Identifier') || ('C: Identifier' >= 'D: Identifier')) || ('E: Identifier' < 0))": 1,
    "(('A: Identifier' === 'B: Identifier') || ('C: Identifier' >= 'D: Identifier'))": 1,
    "('A: Identifier' && ('B: Identifier' >= 'C: Identifier'))": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: Identifier' : 'D: CallExpression')": 1,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: Identifier') + 'D: Identifier')": 1,
    "((('A: Identifier' + 'B: Identifier') + 'C: Identifier') + 'D: Identifier')": 1,
    "(('A: Identifier' === 'B: Identifier') || ('C: CallExpression' && !('D: CallExpression')))": 1,
    "(((null == 'A: Identifier') || ('B: Identifier' !== 'C: Identifier')) ? 'D: Identifier' : 'E: Identifier')": 1,
    "(('A: Identifier' < 0) ? 0 : 'B: CallExpression')": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: Identifier' : +('D: Identifier'))": 1,
    "(('A: Identifier' < 0) || ('B: Identifier' != 'C: Identifier'))": 1,
    "('A: Identifier' != 'B: Identifier')": 1,
    "(('A: Identifier' >= 0) && ('B: Identifier' == 'C: CallExpression'))": 1,
    "(('A: Identifier' > -(1)) ? 'B: MemberExpression' : 'C: Identifier')": 1,
    "((('A: Identifier' != null) && 'B: MemberExpression') ? 'C: MemberExpression' : 'D: Identifier')": 1,
    "((null == 'A: Identifier') ? 0 : 'B: CallExpression')": 1,
    "(('A: Identifier' != null) && (typeof('B: MemberExpression') !== 'function'))": 1,
    "('A: CallExpression' ? 'B: NewExpression' : 'C: ArrayExpression')": 1,
    "((('A: Identifier' != null) && ('B: UnaryExpression' !== 'function')) && 'C: CallExpression')": 1,
    "(((true === 'A: Identifier') || (false === 'B: Identifier')) || ('C: CallExpression' && ('D: string' == 'E: CallExpression')))": 1,
    "((true === 'A: Identifier') || (false === 'B: Identifier'))": 1,
    "(true === 'A: Identifier')": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && !('C: MemberExpression')) && 'D: Identifier')": 1,
    "((('A: UnaryExpression' === 'object') && ('B: Identifier' !== null)) && !('C: MemberExpression'))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && !('C: MemberExpression')) && 'D: Identifier')": 1,
    "((('A: Identifier' && 'B: BinaryExpression') && ('C: Identifier' !== null)) && !('D: MemberExpression'))": 1,
    "(('A: Identifier' && ('B: UnaryExpression' === 'object')) && ('C: Identifier' !== null))": 1,
    "('A: Identifier' && (typeof('B: Identifier') === 'object'))": 1,
    "('A: Identifier' && ('B: MemberExpression' === 'C: Identifier'))": 1,
    "('A: Identifier' || 'B: ArrowFunctionExpression')": 1,
    "(('A: CallExpression' && ('B: MemberExpression' === 1)) && !('C: CallExpression'))": 1,
    "('A: CallExpression' && ('B: MemberExpression' === 1))": 1,
    "('A: CallExpression' && (('B: LogicalExpression' || 'C: CallExpression') || 'D: CallExpression'))": 1,
    "((('A: LogicalExpression' || 'B: CallExpression') || 'C: CallExpression') || 'D: CallExpression')": 1,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || 'C: CallExpression') || 'D: CallExpression')": 1,
    "((('A: CallExpression' || 'B: BinaryExpression') || ('C: UnaryExpression' === 'function')) || 'D: CallExpression')": 1,
    "(('A: CallExpression' || ('B: UnaryExpression' === 'string')) || (typeof('C: MemberExpression') === 'function'))": 1,
    "('A: CallExpression' || (typeof('B: Identifier') === 'string'))": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: CallExpression' : !(!('D: Identifier')))": 1,
    "((('A: string' == 'B: Identifier') || ('C: string' == 'D: Identifier')) || (('E: BinaryExpression' && 'F: BinaryExpression') && !('G: CallExpression')))": 1,
    "((('A: UnaryExpression' === 'string') && ('B: UnaryExpression' === 'string')) && !('C: CallExpression'))": 1,
    "((typeof('A: MemberExpression') === 'string') && (typeof('B: MemberExpression') === 'string'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && (0 == 'C: BinaryExpression')) && ('D: Identifier' <= 'E: Identifier'))": 1,
    "((('A: UnaryExpression' === 'number') && ('B: Identifier' > 'C: UnaryExpression')) && (0 == ('D: Identifier' % 1)))": 1,
    "((typeof('A: Identifier') === 'number') && ('B: Identifier' > -(1)))": 1,
    "(('A: Identifier' === 'B: Identifier') || 'C: CallExpression')": 1,
    "((typeof('A: Identifier') === 'number') || ('B: CallExpression' && ('C: string' == 'D: CallExpression')))": 1,
    "(('A: Identifier' != null) && (('object' === 'B: Identifier') || ('function' === 'C: Identifier')))": 1,
    "(('object' === 'A: Identifier') || ('function' === 'B: Identifier'))": 1,
    "('function' === 'A: Identifier')": 1,
    "(!('A: CallExpression') || ('B: CallExpression' != 'C: string'))": 1,
    "('A: CallExpression' != 'B: string')": 1,
    "(null === 'A: CallExpression')": 1,
    "('A: CallExpression' !== null)": 1,
    "(('string' === 'A: Identifier') || (('B: LogicalExpression' && 'C: UnaryExpression') && ('D: string' == 'E: CallExpression')))": 1,
    "('string' === 'A: Identifier')": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && !('C: CallExpression')) && ('D: string' == 'E: CallExpression'))": 1,
    "((('object' === 'A: Identifier') && ('B: Identifier' != null)) && !('C: CallExpression'))": 1,
    "(('A: string' == 'B: Identifier') || (('C: BinaryExpression' && 'D: BinaryExpression') && ('E: string' == 'F: CallExpression')))": 1,
    "((('object' === 'A: Identifier') && ('B: Identifier' != null)) && ('C: string' == 'D: CallExpression'))": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: CallExpression' : 'D: CallExpression')": 1,
    "(('A: Identifier' != null) && (('B: Identifier' === 'C: Identifier') ? ('D: BinaryExpression' && 'E: UnaryExpression') : ('F: Identifier' > 'G: Identifier')))": 1,
    "(('A: Identifier' === 'B: Identifier') ? (('C: Identifier' === 'D: Identifier') && !('E: CallExpression')) : ('F: Identifier' > 'G: Identifier'))": 1,
    "('A: Identifier' ? ('B: CallExpression' / 'C: Identifier') : 'D: Identifier')": 1,
    "('A: CallExpression' / 'B: Identifier')": 1,
    "((typeof('A: Identifier') !== 'function') || (('B: Identifier' != null) && ('C: UnaryExpression' !== 'function')))": 1,
    "(('A: Identifier' != null) && (('B: Identifier' === 'C: Identifier') ? ('D: BinaryExpression' && 'E: UnaryExpression') : ('F: Identifier' < 'G: Identifier')))": 1,
    "(('A: Identifier' === 'B: Identifier') ? (('C: Identifier' === 'D: Identifier') && !('E: CallExpression')) : ('F: Identifier' < 'G: Identifier'))": 1,
    "(('A: Identifier' < 0) ? 'B: Identifier' : 0)": 1,
    "('A: CallExpression' ? 'B: MemberExpression' : 'C: Identifier')": 1,
    "(!('A: Identifier') || ('B: Identifier' >= 'C: Identifier'))": 1,
    "(('A: Identifier' - 'B: Identifier') / 'C: number')": 1,
    "(('A: CallExpression' + 'B: Identifier') + 'C: CallExpression')": 1,
    "(('A: Identifier' && ('B: Identifier' < 'C: Identifier')) ? ('D: Identifier' + 'E: CallExpression') : ('F: Identifier' || ''))": 1,
    "(('A: Identifier' && ('B: Identifier' < 'C: Identifier')) ? ('D: CallExpression' + 'E: Identifier') : ('F: Identifier' || ''))": 1,
    "('A: CallExpression' ? 0 : 1)": 1,
    "((null == 'A: Identifier') ? 'B: ObjectExpression' : 'C: CallExpression')": 1,
    "('A: CallExpression' ? +('B: Identifier') : 'C: Identifier')": 1,
    "(('A: Identifier' === 'B: Identifier') && ('C: Identifier' === 'D: Identifier'))": 1,
    "(('A: Identifier' || ('B: Identifier' % 1)) || ('C: Identifier' % 1))": 1,
    "('A: Identifier' || ('B: Identifier' % 1))": 1,
    "('A: Identifier' + ('B: Identifier' * ('C: BinaryExpression' + 'D: CallExpression')))": 1,
    "('A: Identifier' * (('B: Identifier' - 'C: Identifier') + 'D: CallExpression'))": 1,
    "(('A: Identifier' - 'B: Identifier') + 'C: CallExpression')": 1,
    "((!('A: Identifier') || ('B: Identifier' < 1)) || ('C: Identifier' > 'D: MemberExpression'))": 1,
    "('A: Identifier' > 'B: MemberExpression')": 1,
    "(('A: MemberExpression' < 'B: number') ? 'C: Identifier' : 'D: CallExpression')": 1,
    "((typeof('A: Identifier') === 'function') ? 'B: CallExpression' : 'C: Identifier')": 1,
    "('A: Identifier' * 'B: CallExpression')": 1,
    "((null == 'A: Identifier') ? 1 : 'B: Identifier')": 1,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: MemberExpression')": 1,
